in total there are 3178 words in the development set
out of which your classifier mislabeled 421

If I had labeled all words as non-entity, I would have mislabeled 545

The following features have been used:

find_word_in_sentence74
only_non_vowels
surface


Decision tree:
surface=Burger? ....................................... O
surface=Burgerrechte? ................................. O
surface=CDU? .......................................... I-EntityPER
surface=CSU? .......................................... I-EntityPER
surface=Christen? ..................................... I-EntityORG
surface=Christenverfolgungsindex? ..................... I-EntityWRK
surface=DIE? .......................................... I-EntityPER
surface=Da? ........................................... O
surface=Dabei? ........................................ O
surface=Damen? ........................................ I-EntityPER
surface=Damit? ........................................ O
surface=Dank? ......................................... O
surface=Danke? ........................................ O
surface=Dann? ......................................... O
surface=Darin? ........................................ O
surface=Das? .......................................... O
surface=Davon? ........................................ O
surface=Dazu? ......................................... O
surface=Debatte? ...................................... O
surface=Den? .......................................... B-EntityWRK
surface=Dennoch? ...................................... O
surface=Der? .......................................... O
surface=Derjenige? .................................... O
surface=Deshalb? ...................................... O
surface=Deswegen? ..................................... O
surface=Detail? ....................................... O
surface=Deutschland? .................................. B-EntityLOC
surface=Deutschlands? ................................. I-EntityORG
surface=Die? .......................................... O
surface=Dienst? ....................................... I-EntityORG
surface=Dies? ......................................... O
surface=Diese? ........................................ O
surface=Dinge? ........................................ O
surface=Dingen? ....................................... O
surface=Diskussion? ................................... O
surface=Diskussionen? ................................. O
surface=Doch? ......................................... O
surface=Doppelwegigkeit? .............................. O
surface=Dort? ......................................... O
surface=Dr? ........................................... B-EntityPER
surface=Druck? ........................................ O
surface=Dunkelziffer? ................................. O
surface=Durch? ........................................ O
surface=Durchsetzung? ................................. O
surface=Danemark? ..................................... B-EntityLOC
surface=EGMR? ......................................... I-EntityORG
surface=EU? ........................................... I-EntityORG
surface=EU-Beitrittsverhandlungen? .................... O
surface=EU-Grundrechteagentur? ........................ I-EntityORG
surface=EU-Kommissar? ................................. I-EntityPER
surface=EU-Kommission? ................................ I-EntityORG
surface=EU-Partner? ................................... O
surface=EU-Ratsprasidentschaft? ....................... I-EntityORG
surface=Ebene? ........................................ O
surface=Ebenen? ....................................... O
surface=Ehrenruhriges? ................................ O
surface=Ehrlichkeit? .................................. O
surface=Eigentum? ..................................... O
surface=Ein? .......................................... O
surface=Einbeziehung? ................................. O
surface=Einbringen? ................................... O
surface=Eine? ......................................... O
surface=Einerseits? ................................... O
surface=Einfluss? ..................................... O
surface=Einfuhrung? ................................... O
surface=Einige? ....................................... O
surface=Einrichtung? .................................. O
surface=Einrichtungen? ................................ I-EntityORG
surface=Einzelfall? ................................... O
surface=Einzelfallentscheidung? ....................... O
surface=Eisel? ........................................ I-EntityPER
surface=Eisenbahnern? ................................. O
surface=Ende? ......................................... O
surface=Energie? ...................................... O
surface=Energiequellen? ............................... O
surface=Energiewende? ................................. O
surface=Enron? ........................................ B-EntityORG
surface=Enteignungen? ................................. O
surface=Entscheiden? .................................. O
surface=Entscheidende? ................................ O
surface=Entscheidung? ................................. O
surface=Entscheidungen? ............................... O
surface=Entscheidungsbefugnisse? ...................... O
surface=Enttauschend? ................................. O
surface=Entwicklung? .................................. O
surface=Entwicklungen? ................................ O
surface=Entwurf? ...................................... O
surface=Er? ........................................... O
surface=Erachtens? .................................... O
surface=Erdo\xf0an? ...................................... I-EntityPER
surface=Erfolg? ....................................... O
surface=Erfolgsgeschichte? ............................ O
surface=Ergebnis? ..................................... O
surface=Ergenekon? .................................... I-EntityORG
surface=Erinnerung? ................................... O
surface=Erklarung? .................................... I-EntityWRK
surface=Erlauben? ..................................... O
surface=Ersatz? ....................................... O
surface=Erst? ......................................... O
surface=Erwartungen? .................................. O
surface=Erweiterung? .................................. O
surface=Erweiterungen? ................................ O
surface=Es? ........................................... O
surface=Euro? ......................................... O
surface=Euro-Jobs? .................................... O
surface=Eurojust? ..................................... B-EntityORG
surface=Europa? ....................................... B-EntityORG
surface=Europaausschusses? ............................ I-EntityORG
surface=Europarat? .................................... I-EntityORG
surface=Europarates? .................................. I-EntityPER
surface=Europas? ...................................... B-EntityORG
surface=Europol? ...................................... B-EntityORG
surface=Europaer? ..................................... O
surface=Europaische? .................................. I-EntityORG
surface=Europaischem? ................................. B-EntityORG
surface=Europaischen? ................................. I-EntityORG
surface=Ewigkeitsprinzipien? .......................... O
surface=Experten? ..................................... O
surface=Exportuberschussen? ........................... O
surface=F.D.P? ........................................ I-EntityORG
surface=FDP? .......................................... B-EntityORG
surface=FRONTEX? ...................................... B-EntityORG
surface=Fachkenner? ................................... O
surface=Fall? ......................................... O
surface=Falle? ........................................ O
surface=Familien? ..................................... O
surface=Februar? ...................................... O
surface=Fehlerhafte? .................................. O
surface=Feinden? ...................................... O
surface=Feldern? ...................................... O
surface=Festung? ...................................... I-EntityORG
surface=Firma? ........................................ I-EntityORG
surface=Flexicurity? .................................. O
surface=Flickwerk? .................................... O
surface=Flugblatts? ................................... O
surface=Fokus? ........................................ O
surface=Folgen? ....................................... O
surface=Forderung? .................................... O
surface=Forderungen? .................................. O
surface=Formulierungen? ............................... O
surface=Formulierungsvorschlage? ...................... O
surface=Fortschrittsberichte? ......................... O
surface=Frage? ........................................ O
surface=Fragen? ....................................... O
surface=Fraktion? ..................................... I-EntityORG
surface=Frankreich? ................................... I-EntityORG
surface=Franz? ........................................ B-EntityPER
surface=Frau? ......................................... B-EntityPER
surface=Frei? ......................................... O
surface=Freiheit? ..................................... O
surface=Freunde? ...................................... O
surface=Freunden? ..................................... O
surface=Frieden? ...................................... O
surface=Friedens? ..................................... O
surface=Friedenswerk? ................................. O
surface=Frist? ........................................ O
surface=Falle? ........................................ O
surface=Fu\xdfen? ........................................ O
surface=GG? ........................................... I-EntityWRK
surface=GRUNEN? ....................................... I-EntityPER
surface=Gabriel? ...................................... I-EntityPER
surface=Garant? ....................................... O
surface=Gebiet? ....................................... O
surface=Gedankengang? ................................. O
surface=Gefahr? ....................................... O
surface=Gegenteil? .................................... O
surface=Gegenwert? .................................... O
surface=Geld? ......................................... O
surface=Geldpolitik? .................................. O
surface=Geltungsbereich? .............................. O
surface=Gemeinschaft? ................................. O
surface=Genau? ........................................ O
surface=Gerichte? ..................................... I-EntityORG
surface=Gerichten? .................................... O
surface=Gerichtshof? .................................. I-EntityORG
surface=Gerichtshofes? ................................ I-EntityORG
surface=Gerichtshofs? ................................. I-EntityORG
surface=Gesamtlage? ................................... O
surface=Gesetz? ....................................... O
surface=Gesetzeslucke? ................................ O
surface=Gesetzgebers? ................................. O
surface=Gesetzgebung? ................................. O
surface=Gesprache? .................................... O
surface=Gestaltung? ................................... O
surface=Gestern? ...................................... O
surface=Gewerbebetrieb? ............................... I-EntityWRK
surface=Gewiss? ....................................... O
surface=Gipfel? ....................................... O
surface=Gipfels? ...................................... O
surface=Glaubensgemeinschaften? ....................... I-EntityORG
surface=Gleiche? ...................................... O
surface=Gleichwohl? ................................... O
surface=Gleichzeitig? ................................. O
surface=Globalisierung? ............................... O
surface=Gloser? ....................................... I-EntityPER
surface=Gremium? ...................................... O
surface=Grenzen? ...................................... O
surface=Grunde? ....................................... O
surface=Grundgesetzes? ................................ I-EntityWRK
surface=Grundlagen? ................................... O
surface=Grundrecht? ................................... O
surface=Grundrechte? .................................. O
surface=Grundrechtscharta? ............................ I-EntityWRK
surface=Grundrechtskonkordanz? ........................ O
surface=Grundsatzentscheidung? ........................ O
surface=Grundsatze? ................................... O
surface=Grundsatzliche? ............................... O
surface=Gruppe? ....................................... O
surface=Grunbuch? ..................................... I-EntityWRK
surface=Grunen? ....................................... I-EntityORG
surface=Gutes? ........................................ O
surface=Hand? ......................................... O
surface=Handeln? ...................................... O
surface=Handlungsmoglichkeiten? ....................... O
surface=Hans-Werner? .................................. B-EntityPER
surface=Haus? ......................................... I-EntityORG
surface=Hausaufgaben? ................................. O
surface=Hause? ........................................ I-EntityORG
surface=Hauses? ....................................... I-EntityORG
surface=Heringen? ..................................... B-EntityLOC
surface=Herkunft? ..................................... O
surface=Herr? ......................................... B-EntityPER
surface=Herren? ....................................... I-EntityPER
surface=Herrn? ........................................ B-EntityPER
surface=Herzlichen? ................................... O
surface=Heute? ........................................ O
surface=Hier? ......................................... O
surface=Hierzu? ....................................... O
surface=Hinhaltetaktiken? ............................. O
surface=Hinsicht? ..................................... O
surface=Hintergrund? .................................. O
surface=Hinweisgebern? ................................ O
surface=Hinweisgebersysteme? .......................... O
surface=Hoyer? ........................................ I-EntityPER
surface=Honlinger? .................................... I-EntityPER
surface=Ich? .......................................... O
surface=Idee? ......................................... O
surface=Ideen? ........................................ O
surface=Identitat? .................................... O
surface=Identitaten? .................................. O
surface=Ihnen? ........................................ O
surface=Ihr? .......................................... O
surface=Ihre? ......................................... O
surface=Ihrem? ........................................ O
surface=Ihren? ........................................ O
surface=Im? ........................................... O
surface=Immer? ........................................ O
surface=Immerhin? ..................................... O
surface=Immunitatenprotokoll? ......................... O
surface=In? ........................................... O
surface=Informationen? ................................ O
surface=Ingrid? ....................................... B-EntityPER
surface=Initiativen? .................................. O
surface=Inland? ....................................... O
surface=Innen? ........................................ O
surface=Instanz? ...................................... O
surface=Institutionen? ................................ I-EntityORG
surface=Integration? .................................. O
surface=Interesse? .................................... O
surface=Interessen? ................................... O
surface=Investitionen? ................................ O
surface=Islam? ........................................ I-EntityORG
surface=Ist? .......................................... O
surface=Italien? ...................................... I-EntityORG
surface=Jahr? ......................................... O
surface=Jahre? ........................................ O
surface=Jahren? ....................................... O
surface=Jahres? ....................................... O
surface=Jahrhundert? .................................. O
surface=Jahrzehnt? .................................... O
surface=Jahrzehnte? ................................... O
surface=Jahrzehnten? .................................. O
surface=Jedoch? ....................................... O
surface=Jerzy? ........................................ B-EntityPER
surface=Jobs? ......................................... O
surface=Journalisten? ................................. O
surface=Juristen? ..................................... O
surface=Justizpolitik? ................................ O
surface=Kalifornien? .................................. B-EntityLOC
surface=Kernlander? ................................... I-EntityORG
surface=Kerstin? ...................................... B-EntityPER
surface=Kilometer? .................................... O
surface=Kindern? ...................................... O
surface=Kirchen? ...................................... B-EntityORG
surface=Klageflut? .................................... O
surface=Klagemoglichkeiten? ........................... O
surface=Klausel? ...................................... I-EntityWRK
surface=Klimapolitik? ................................. O
surface=Kloster? ...................................... I-EntityORG
surface=Klagerin? ..................................... O
surface=Klarung? ...................................... O
surface=Koalition? .................................... I-EntityPER
surface=Koalitionsantrag? ............................. I-EntityWRK
surface=Kohle? ........................................ O
surface=Kollaps? ...................................... O
surface=Kollege? ...................................... I-EntityPER
surface=Kollegen? ..................................... O
surface=Kollegin? ..................................... I-EntityPER
surface=Kolleginnen? .................................. O
surface=Kommission? ................................... I-EntityORG
surface=Komplexitat? .................................. O
surface=Konditionen? .................................. O
surface=Konflikte? .................................... O
surface=Konkurrenz? ................................... O
surface=Konsens? ...................................... O
surface=Kontrolle? .................................... O
surface=Kontrollen? ................................... O
surface=Kontrollma\xdfstabe? ............................. O
surface=Konvention? ................................... I-EntityORG
surface=Konventionsrechte? ............................ I-EntityWRK
surface=Konzepts? ..................................... O
surface=Konzernen? .................................... O
surface=Koordination? ................................. O
surface=Koordinierung? ................................ O
surface=Korrup-tionsstraftaten? ....................... O
surface=Korruption? ................................... O
surface=Kraft? ........................................ O
surface=Kraftwerkskapazitaten? ........................ O
surface=Krankenversicherung? .......................... I-EntityORG
surface=Kriminalitat? ................................. O
surface=Kriterien? .................................... O
surface=Kultur? ....................................... O
surface=Kundigung? .................................... O
surface=Kundigungsschutz? ............................. O
surface=LAG? .......................................... I-EntityORG
surface=LINKEN? ....................................... I-EntityORG
surface=Lachen? ....................................... O
surface=Lage? ......................................... O
surface=Lager? ........................................ O
surface=Land? ......................................... O
surface=Lande? ........................................ I-EntityLOC
surface=Lassen? ....................................... O
surface=Lebenssachverhalte? ........................... O
surface=Leiharbeit? ................................... O
surface=Letzte? ....................................... O
surface=Licht? ........................................ O
surface=Liebe? ........................................ O
surface=Linke? ........................................ I-EntityORG
surface=Linker? ....................................... I-EntityPER
surface=Lissabon? ..................................... I-EntityWRK
surface=Lupe? ......................................... O
surface=Luxemburg? .................................... I-EntityORG
surface=Lander? ....................................... I-EntityORG
surface=Loning? ....................................... I-EntityPER
surface=Losung? ....................................... O
surface=Manchmal? ..................................... O
surface=Mann? ......................................... I-EntityPER
surface=Manuskript? ................................... O
surface=Marktmacht? ................................... O
surface=Marktwirtschaft? .............................. O
surface=Markus? ....................................... B-EntityPER
surface=Ma\xdfnahmen? .................................... O
surface=Ma\xdfstab? ...................................... O
surface=Mechanismen? .................................. O
surface=Medien? ....................................... O
surface=Medizinische? ................................. I-EntityORG
surface=Meine? ........................................ B-EntityPER
surface=Meinung? ...................................... O
surface=Meinungsbildung? .............................. O
surface=Meinungsfreiheit? ............................. O
surface=Menschen? ..................................... O
surface=Menschenbild? ................................. O
surface=Menschenrechte? ............................... I-EntityORG
surface=Menschenrechtskonvention? ..................... I-EntityWRK
surface=Menschenrechtsschutz? ......................... O
surface=Menschenrechtsschutzes? ....................... O
surface=Menschenrechtsstandards? ...................... O
surface=Merkel? ....................................... I-EntityPER
surface=Meyer? ........................................ I-EntityPER
surface=Michael? ...................................... B-EntityPER
surface=Millionen? .................................... O
surface=Mindestlohne? ................................. O
surface=Mindeststandards? ............................. O
surface=Minister? ..................................... B-EntityPER
surface=Ministerprasident? ............................ B-EntityPER
surface=Mir? .......................................... O
surface=Missstande? ................................... O
surface=Mit? .......................................... O
surface=Mitglied? ..................................... O
surface=Mitglieder? ................................... I-EntityPER
surface=Mitgliedschaft? ............................... O
surface=Mitgliedstaaten? .............................. I-EntityORG
surface=Mittel? ....................................... O
surface=Mittelalter? .................................. O
surface=Modell? ....................................... O
surface=Monopole? ..................................... O
surface=Monopolen? .................................... O
surface=Monopolisten? ................................. O
surface=Montag? ....................................... I-EntityPER
surface=Mor? .......................................... I-EntityORG
surface=Motor? ........................................ O
surface=Motto? ........................................ O
surface=Mund? ......................................... O
surface=Markte? ....................................... O
surface=Moglichkeit? .................................. O
surface=Muntefering? .................................. I-EntityPER
surface=NIS? .......................................... I-EntityORG
surface=Nach? ......................................... O
surface=Nachbar? ...................................... O
surface=Nachbarn? ..................................... O
surface=Nachdrucklichkeit? ............................ O
surface=Nachricht? .................................... O
surface=Nahebringen? .................................. O
surface=Nase? ......................................... O
surface=Nationen? ..................................... I-EntityORG
surface=Naturlich? .................................... O
surface=Neben? ........................................ O
surface=Nein? ......................................... O
surface=Nennen? ....................................... O
surface=Netze? ........................................ O
surface=Netzindustrien? ............................... O
surface=Neues? ........................................ O
surface=Neuregelung? .................................. O
surface=Nicht? ........................................ O
surface=Nicht-Mitglied? ............................... O
surface=Nichtsdestotrotz? ............................. O
surface=Niedriglohnjob? ............................... O
surface=Noch? ......................................... O
surface=Norden? ....................................... O
surface=Normen? ....................................... O
surface=Nun? .......................................... O
surface=OECD? ......................................... I-EntityORG
surface=Oberflache? ................................... O
surface=Obergerichtliche? ............................. O
surface=Ohne? ......................................... O
surface=Opposition? ................................... I-EntityORG
surface=Ordensleute? .................................. O
surface=Organ? ........................................ O
surface=Organe? ....................................... O
surface=Organisation? ................................. I-EntityORG
surface=Osten? ........................................ O
surface=Pacta? ........................................ O
surface=Parallelitaten? ............................... O
surface=Paralysierung? ................................ O
surface=Paris? ........................................ I-EntityWRK
surface=Parlament? .................................... I-EntityORG
surface=Parlaments? ................................... I-EntityORG
surface=Partei? ....................................... I-EntityORG
surface=Partnerschaft? ................................ O
surface=Passagen? ..................................... O
surface=Perspektive? .................................. O
surface=Petitum? ...................................... O
surface=Petra? ........................................ I-EntityPER
surface=Pflichtubung? ................................. O
surface=Platz? ........................................ O
surface=Politik? ...................................... O
surface=Politiker? .................................... O
surface=Politikern? ................................... O
surface=Politische? ................................... I-EntityORG
surface=Polizei? ...................................... O
surface=Post? ......................................... O
surface=Postliberalisierung? .......................... O
surface=Postmindestlohn? .............................. O
surface=Postmonopols? ................................. O
surface=Preisabsprachen? .............................. O
surface=Preise? ....................................... O
surface=Presse? ....................................... O
surface=Pressefreiheit? ............................... O
surface=Priester? ..................................... O
surface=Private? ...................................... O
surface=Probleme? ..................................... O
surface=Problemen? .................................... O
surface=Problems? ..................................... O
surface=Programm? ..................................... O
surface=Prosperitat? .................................. O
surface=Prozent? ...................................... O
surface=Prozess? ...................................... O
surface=Proze\xdf? ....................................... O
surface=Prasident? .................................... I-EntityPER
surface=Prasidentin? .................................. I-EntityPER
surface=Punkt? ........................................ O
surface=Punkte? ....................................... O
surface=Quatsch? ...................................... O
surface=Rahmen? ....................................... O
surface=Realismus? .................................... O
surface=Recht? ........................................ I-EntityWRK
surface=Rechten? ...................................... O
surface=Rechtfertigt? ................................. O
surface=Rechtsprechung? ............................... O
surface=Rechtsraums? .................................. O
surface=Rechtsschutz? ................................. O
surface=Rechtsschutzmoglichkeiten? .................... O
surface=Rechtsstaatlichkeit? .......................... O
surface=Rechtssystems? ................................ O
surface=Reflex? ....................................... O
surface=Reflexhandlung? ............................... O
surface=Reform? ....................................... O
surface=Reformdiskussion? ............................. O
surface=Regeln? ....................................... O
surface=Regelungen? ................................... O
surface=Regelwerk? .................................... O
surface=Regierung? .................................... I-EntityORG
surface=Regierungsfraktionen? ......................... I-EntityORG
surface=Regierungskoalition? .......................... I-EntityORG
surface=Reife? ........................................ O
surface=Religion? ..................................... O
surface=Religionsfreiheit? ............................ O
surface=Religionsgemeinschaften? ...................... I-EntityORG
surface=Rente? ........................................ O
surface=Ressourcen? ................................... O
surface=Rettung? ...................................... O
surface=Richter? ...................................... O
surface=Richtig? ...................................... O
surface=Richtiges? .................................... O
surface=Richtigkeit? .................................. O
surface=Richtung? ..................................... O
surface=Rom? .......................................... B-EntityLOC
surface=Roth? ......................................... I-EntityPER
surface=Rufschadigungen? .............................. O
surface=Rumaniens? .................................... B-EntityORG
surface=Russland? ..................................... B-EntityORG
surface=Romischen? .................................... I-EntityWRK
surface=Rucksichtnahmepflicht? ........................ O
surface=Rucktritt? .................................... O
surface=Ruttelt? ...................................... O
surface=Ruttgers? ..................................... I-EntityPER
surface=SPD? .......................................... I-EntityPER
surface=Sache? ........................................ O
surface=Sachstandes? .................................. O
surface=Sachverhalt? .................................. O
surface=Sarkozy? ...................................... B-EntityPER
surface=Schatten? ..................................... O
surface=Schlagbaumen? ................................. I-EntityORG
surface=Schlechtes? ................................... O
surface=Schlu\xdffolgerungen? ............................ O
surface=Schon? ........................................ O
surface=Schranken? .................................... O
surface=Schritt? ...................................... O
surface=Schritte? ..................................... O
surface=Schuh? ........................................ O
surface=Schutz? ....................................... O
surface=Schwachen? .................................... O
surface=Schwerpunkte? ................................. O
surface=Schwerpunkten? ................................ O
surface=Schwierigkeiten? .............................. O
surface=Schon? ........................................ O
surface=Sehr? ......................................... O
surface=Seite? ........................................ O
surface=Selbst? ....................................... O
surface=Seniorenheim? ................................. O
surface=Sicherheit? ................................... O
surface=Sicherheitspolitik? ........................... O
surface=Sicht? ........................................ O
surface=Sichtweise? ................................... O
surface=Sie? .......................................... O
surface=Siemens? ...................................... I-EntityORG
surface=Sinne? ........................................ O
surface=Situation? .................................... O
surface=Skandal? ...................................... O
surface=So? ........................................... O
surface=Sofort? ....................................... O
surface=Soll? ......................................... O
surface=Soweit? ....................................... O
surface=Sozialstaat? .................................. O
surface=Sozialstandards? .............................. O
surface=Spanien? ...................................... I-EntityORG
surface=Spidla? ....................................... I-EntityPER
surface=Spitze? ....................................... O
surface=Staaten? ...................................... I-EntityORG
surface=Staatsanwalt? ................................. I-EntityORG
surface=Staatsanwaltschaften? ......................... I-EntityORG
surface=Staatsmanner? ................................. I-EntityPER
surface=Stabilitatspakt? .............................. I-EntityWRK
surface=Stadien? ...................................... O
surface=Stahl? ........................................ O
surface=Stand? ........................................ O
surface=Stellung? ..................................... O
surface=Stephan? ...................................... I-EntityPER
surface=Sterben? ...................................... O
surface=Strafanzeige? ................................. O
surface=Strafanzeigen? ................................ O
surface=Stra\xdfburg? .................................... B-EntityLOC
surface=Stromgiganten? ................................ I-EntityORG
surface=Stufenplan? ................................... O
surface=Starke? ....................................... O
surface=Starkung? ..................................... O
surface=Subsumtion? ................................... O
surface=Subsumtionsebene? ............................. O
surface=Sudan? ........................................ I-EntityORG
surface=Summe? ........................................ O
surface=Symbol? ....................................... O
surface=System? ....................................... O
surface=Saule? ........................................ O
surface=Suden? ........................................ O
surface=Tack? ......................................... I-EntityPER
surface=Tag? .......................................... O
surface=Tagesordnung? ................................. O
surface=Tampere? ...................................... O
surface=Tat? .......................................... O
surface=Taten? ........................................ O
surface=Tatsachenbehauptung? .......................... O
surface=Taufe? ........................................ O
surface=Technik? ...................................... O
surface=Technologie? .................................. O
surface=Teil? ......................................... O
surface=Teile? ........................................ O
surface=Teilen? ....................................... O
surface=Tempo? ........................................ O
surface=Text? ......................................... O
surface=Thema? ........................................ O
surface=Themen? ....................................... O
surface=Tiefgang? ..................................... O
surface=Tiere? ........................................ O
surface=Tradition? .................................... O
surface=Trotz? ........................................ O
surface=Tur? .......................................... O
surface=Turkei? ....................................... I-EntityORG
surface=Turken? ....................................... I-EntityORG
surface=Um? ........................................... O
surface=Umgang? ....................................... O
surface=Umgekehrt? .................................... O
surface=Umsetzung? .................................... O
surface=Union? ........................................ I-EntityORG
surface=Unterfinanzierung? ............................ O
surface=Unternehmerfreiheit? .......................... I-EntityWRK
surface=Unterschrift? ................................. O
surface=Unterstutzung? ................................ O
surface=Urteile? ...................................... O
surface=Verantwortung? ................................ O
surface=Verehrte? ..................................... O
surface=Verein? ....................................... O
surface=Vereinszweck? ................................. O
surface=Vereinten? .................................... I-EntityORG
surface=Verfahren? .................................... O
surface=Verfahrensschritte? ........................... O
surface=Verfassung? ................................... I-EntityWRK
surface=Verfugung? .................................... O
