in total there are 3178 words in the development set
out of which your classifier mislabeled 376

If I had labeled all words as non-entity, I would have mislabeled 545

The following features have been used:

previous_pos
all_digits
suffix
previous_word_all_upper_case
next_pos
pos
surface
only_non_vowels
next_word_all_upper_case
surface_backwards
word_id
fifth_word
surface_every_second
pos_first_character
next_lemma
previous_complete_verb_in_sent
previous_word_capitalized
lemma
word_length
previous_complete_verb_in_sent_distance
sent_length
next_complete_verb_in_sent_distance
lemma_backwards
all_upper_case
previous_verb_in_sent
next_word_capitalized
sent_id
find_Mensch
previous_word
lemma_every_second
next_verb_in_sent_distance
contains_dash
next_complete_verb_in_sent
previous_verb_in_sent_distance
more_than_5_chars
segment_id
find_word_in_sentence74
previous_lemma
capitalized
only_vowels
next_word
contains_dot
next_verb_in_sent
suffix_2
suffix_3
word_is_ascii


Decision tree:
  previous_word=Vorschriften? ......................... I-EntityWRK
  previous_word=Zeit? ................................. O
  previous_word=Zusammenarbeit? ....................... O
  previous_word=Zusatzprotokoll? ...................... O
  previous_word=Zypern-Politik? ....................... O
  previous_word=abzuwarten? ........................... O
  previous_word=akzeptieren? .......................... O
  previous_word=also? ................................. O
  previous_word=an? ................................... O
  previous_word=anbelangt? ............................ O
  previous_word=anderes? .............................. O
  previous_word=anfugen? .............................. O
  previous_word=angeht? ............................... O
  previous_word=angesprochen? ......................... O
  previous_word=appellieren? .......................... I-EntityORG
  previous_word=auch? ................................. O
  previous_word=auf? .................................. O
  previous_word=aufgeben? ............................. O
  previous_word=aus? .................................. O
  previous_word=ausrechnet? ........................... O
  previous_word=bedeutet? ............................. O
  previous_word=befassen? ............................. O
  previous_word=begeben? .............................. O
  previous_word=begeistern? ........................... O
  previous_word=bekommen? ............................. O
  previous_word=berufen? .............................. O
  previous_word=beschreitet? .......................... O
  previous_word=beschaftigt? .......................... O
  previous_word=bewahren? ............................. O
  previous_word=bewu\xdft? ............................... O
  previous_word=bilden? ............................... O
  previous_word=dafur? ................................ O
  previous_word=daran? ................................ O
  previous_word=daranzusetzen? ........................ O
  previous_word=darin? ................................ O
  previous_word=darum? ................................ O
  previous_word=daruber? .............................. O
  previous_word=davon? ................................ O
  previous_word=dazu? ................................. O
  previous_word=denke? ................................ O
  previous_word=deswegen? ............................. O
  previous_word=differenzierter? ...................... O
  previous_word=eigenes? .............................. O
  previous_word=einhalt? .............................. O
  previous_word=einig? ................................ O
  previous_word=eintritt? ............................. O
  previous_word=enthalt? .............................. O
  previous_word=entkraften? ........................... O
  previous_word=enttauschend? ......................... O
  previous_word=ergreifen? ............................ O
  previous_word=erkennen? ............................. O
  previous_word=erklarte? ............................. I-EntityPER
  previous_word=erleichtern? .......................... O
  previous_word=ersucht? .............................. O
  previous_word=ertrunken? ............................ O
  previous_word=erwerben? ............................. O
  previous_word=es? ................................... O
  previous_word=etwas? ................................ O
  previous_word=falle? ................................ O
  previous_word=fassen? ............................... O
  previous_word=fest? ................................. O
  previous_word=festgestellt? ......................... O
  previous_word=festzustellen? ........................ O
  previous_word=fortgeschrieben? ...................... O
  previous_word=fragen? ............................... O
  previous_word=fuhren? ............................... O
  previous_word=gefordert? ............................ O
  previous_word=gegeben? .............................. O
  previous_word=gehoben? .............................. O
  previous_word=geht? ................................. O
  previous_word=gelten? ............................... O
  previous_word=gerade? ............................... O
  previous_word=gewesen? .............................. O
  previous_word=gewinnen? ............................. O
  previous_word=geworden? ............................. O
  previous_word=gezeigt? .............................. O
  previous_word=glaube? ............................... O
  previous_word=gut? .................................. O
  previous_word=guttun? ............................... O
  previous_word=habe? ................................. O
  previous_word=haben? ................................ O
  previous_word=hat? .................................. O
  previous_word=herausstellt? ......................... O
  previous_word=hoch? ................................. O
  previous_word=hoffe? ................................ O
  previous_word=hatten? ............................... O
  previous_word=horen? ................................ O
  previous_word=insbesondere? ......................... O
  previous_word=ist? .................................. O
  previous_word=jemand? ............................... O
  previous_word=kann? ................................. O
  previous_word=klar? ................................. O
  previous_word=kulturellen? .......................... O
  previous_word=konnen? ............................... O
  previous_word=konnte? ............................... O
  previous_word=kurzen? ............................... O
  previous_word=lenken? ............................... O
  previous_word=liegt? ................................ O
  previous_word=machen? ............................... O
  previous_word=mediales? ............................. O
  previous_word=mehr? ................................. O
  previous_word=meinen? ............................... O
  previous_word=mir? .................................. O
  previous_word=mitgewirkt? ........................... O
  previous_word=mittlerweile? ......................... O
  previous_word=mochte? ............................... O
  previous_word=munden? ............................... O
  previous_word=mussten? .............................. O
  previous_word=nachhangt? ............................ O
  previous_word=nahmen? ............................... O
  previous_word=nicht? ................................ O
  previous_word=notwendig? ............................ O
  previous_word=namlich? .............................. O
  previous_word=pflegen? .............................. O
  previous_word=prufen? ............................... O
  previous_word=rechtsstaatlichen? .................... O
  previous_word=respektiere? .......................... O
  previous_word=retten? ............................... O
  previous_word=sagen? ................................ O
  previous_word=sagt? ................................. O
  previous_word=schicken? ............................. O
  previous_word=schizophren? .......................... O
  previous_word=schon? ................................ O
  previous_word=sein? ................................. O
  previous_word=sich? ................................. O
  previous_word=sicher? ............................... O
  previous_word=sind? ................................. O
  previous_word=so? ................................... O
  previous_word=sogar? ................................ O
  previous_word=sollen? ............................... O
  previous_word=starkes? .............................. O
  previous_word=stehen? ............................... O
  previous_word=subsumieren? .......................... O
  previous_word=suchen? ............................... O
  previous_word=sucht? ................................ O
  previous_word=treffen? .............................. O
  previous_word=treten? ............................... O
  previous_word=unterschlagen? ........................ O
  previous_word=unterstellt? .......................... O
  previous_word=unverstandlicher? ..................... O
  previous_word=verbessern? ........................... O
  previous_word=verfolgen? ............................ O
  previous_word=verkehrt? ............................. O
  previous_word=verlangt? ............................. O
  previous_word=vermeiden? ............................ O
  previous_word=vermuten? ............................. O
  previous_word=versetzen? ............................ O
  previous_word=versuchen? ............................ O
  previous_word=verandert? ............................ O
  previous_word=vor? .................................. O
  previous_word=vorfinden? ............................ O
  previous_word=vorgeschlagen? ........................ O
  previous_word=vorgesehen? ........................... O
  previous_word=vorher? ............................... O
  previous_word=wenn? ................................. O
  previous_word=werden? ............................... O
  previous_word=wiederholt? ........................... O
  previous_word=wiederzubeleben? ...................... O
  previous_word=will? ................................. O
  previous_word=wir? .................................. O
  previous_word=wird? ................................. O
  previous_word=wissen? ............................... O
  previous_word=wollen? ............................... O
  previous_word=wollte? ............................... O
  previous_word=ware? ................................. O
  previous_word=zeichnet? ............................. O
  previous_word=zuruckblicken? ........................ O
  previous_word=zuruckhaltend? ........................ O
  previous_word=zuruckzutreten? ....................... O
  previous_word=zusammengekommen? ..................... O
  previous_word=Ubereinkommen? ........................ O
  previous_word=andert? ............................... O
surface=-? ............................................ O
  next_lemma=,? ....................................... O
  next_lemma=:? ....................................... O
  next_lemma=Art? ..................................... I-EntityWRK
  next_lemma=Beifall? ................................. O
  next_lemma=Dr? ...................................... O
  next_lemma=Euro-Jobs? ............................... O
  next_lemma=Gericht? ................................. O
  next_lemma=Hans-Werner? ............................. O
  next_lemma=Jerzy? ................................... O
  next_lemma=Markus? .................................. O
  next_lemma=NIS? ..................................... I-EntityORG
  next_lemma=Regelwerk? ............................... O
  next_lemma=Sie? ..................................... O
  next_lemma=auch? .................................... O
  next_lemma=dabei? ................................... O
  next_lemma=damit? ................................... O
  next_lemma=die? ..................................... O
  next_lemma=dies? .................................... O
  next_lemma=diese? ................................... O
  next_lemma=eine? .................................... O
  next_lemma=etwas? ................................... O
  next_lemma=fur? ..................................... O
  next_lemma=geeignet? ................................ O
  next_lemma=gerade? .................................. O
  next_lemma=haben? ................................... O
  next_lemma=ich? ..................................... O
  next_lemma=immer? ................................... O
  next_lemma=konnen? .................................. O
  next_lemma=politisch? ............................... O
  next_lemma=quasi? ................................... O
  next_lemma=sein? .................................... O
  next_lemma=sicherlich? .............................. O
  next_lemma=so? ...................................... O
  next_lemma=und? ..................................... O
  next_lemma=wie? ..................................... O
  next_lemma=zu? ...................................... O
surface=.? ............................................ O
  previous_word="? .................................... O
  previous_word=.? .................................... O
  previous_word=14? ................................... I-EntityWRK
  previous_word=20? ................................... O
  previous_word=:? .................................... O
  previous_word=Abhilfeversuchs? ...................... O
  previous_word=Abs? .................................. I-EntityWRK
  previous_word=Anhorung? ............................. O
  previous_word=Ansatze? .............................. O
  previous_word=Arbeitsschutzgesetz? .................. O
  previous_word=Art? .................................. I-EntityWRK
    word_id=8? ........................................ O
    word_id=16? ....................................... I-EntityWRK
    word_id=25? ....................................... I-EntityWRK
    word_id=32? ....................................... I-EntityWRK
  previous_word=Autobahnstucks? ....................... O
  previous_word=Bundnissen? ........................... O
  previous_word=Dank? ................................. O
  previous_word=Dr? ................................... I-EntityPER
  previous_word=EU-Partner? ........................... O
  previous_word=Einrichtungen? ........................ O
  previous_word=Einzelfallentscheidung? ............... O
  previous_word=Energiewende? ......................... O
  previous_word=Euro? ................................. O
  previous_word=Europa? ............................... O
  previous_word=Europarates? .......................... O
  previous_word=Europas? .............................. O
  previous_word=F.D.P? ................................ I-EntityORG
  previous_word=Frage? ................................ O
  previous_word=Freunde? .............................. O
  previous_word=Falle? ................................ O
  previous_word=Gebiet? ............................... O
  previous_word=Gerichtshofs? ......................... O
  previous_word=Gesetzeslucke? ........................ O
  previous_word=Grundrechtscharta? .................... O
  previous_word=Grundrechtskonkordanz? ................ O
  previous_word=Hinhaltetaktiken? ..................... O
  previous_word=Idee? ................................. O
  previous_word=Initiativen? .......................... O
  previous_word=Islam? ................................ O
  previous_word=Jahren? ............................... O
  previous_word=Klimapolitik? ......................... O
  previous_word=Konditionen? .......................... O
  previous_word=Kontrolle? ............................ O
  previous_word=Kraftwerkskapazitaten? ................ O
  previous_word=Kundigung? ............................ O
  previous_word=Loning? ............................... O
  previous_word=Meinungsfreiheit? ..................... O
  previous_word=Markte? ............................... O
  previous_word=Netze? ................................ O
  previous_word=Paris? ................................ O
  previous_word=Rechtsprechung? ....................... O
  previous_word=Rechtsschutz? ......................... O
  previous_word=Sache? ................................ O
  previous_word=Schatten? ............................. O
  previous_word=Schwachen? ............................ O
  previous_word=Schwerpunkten? ........................ O
  previous_word=Schwierigkeiten? ...................... O
  previous_word=Skandal? .............................. O
  previous_word=Sudan? ................................ O
  previous_word=Tiere? ................................ O
  previous_word=Turkei? ............................... O
  previous_word=Union? ................................ O
  previous_word=Unterschrift? ......................... O
  previous_word=Verantwortung? ........................ O
  previous_word=Verfahren? ............................ O
  previous_word=Verfugung? ............................ O
  previous_word=Vorlaufer? ............................ O
  previous_word=Wirtschaftswunder? .................... O
  previous_word=ab? ................................... O
  previous_word=akzeptieren? .......................... O
  previous_word=an? ................................... O
  previous_word=anders? ............................... O
  previous_word=angesprochen? ......................... O
  previous_word=ansetzt? .............................. O
  previous_word=anzunehmen? ........................... O
  previous_word=aufgehoben? ........................... O
  previous_word=aufgreift? ............................ O
  previous_word=aus? .................................. O
  previous_word=ausreichen? ........................... O
  previous_word=auszuschalten? ........................ O
  previous_word=bedeuten? ............................. O
  previous_word=befa\xdft? ............................... O
  previous_word=begrunden? ............................ O
  previous_word=bekampfte? ............................ O
  previous_word=benotigen? ............................ O
  previous_word=berufen? .............................. O
  previous_word=besteht? .............................. O
  previous_word=bestatigt? ............................ O
  previous_word=betrieben? ............................ O
  previous_word=bevor? ................................ O
  previous_word=bewahren? ............................. O
  previous_word=bewirkt? .............................. O
  previous_word=bewaltigen? ........................... O
  previous_word=bieten? ............................... O
  previous_word=bleiben? .............................. O
  previous_word=bringen? .............................. O
  previous_word=bzw? .................................. O
  previous_word=dar? .................................. O
  previous_word=dargestellt? .......................... O
  previous_word=darstellt? ............................ O
  previous_word=definieren? ........................... O
  previous_word=deutlich? ............................. O
  previous_word=differenzieren? ....................... O
  previous_word=diskutiert? ........................... O
  previous_word=durchgesetzt? ......................... O
  previous_word=durchzusetzen? ........................ O
  previous_word=durfte? ............................... O
  previous_word=dumpeln? .............................. O
  previous_word=ebnen? ................................ O
  previous_word=einbringen? ........................... O
  previous_word=eingeschaltet? ........................ O
  previous_word=einprasseln? .......................... O
  previous_word=einzigartig? .......................... O
  previous_word=elfte? ................................ O
  previous_word=entgegentreten? ....................... O
  previous_word=entwickelt? ........................... O
  previous_word=entziehen? ............................ O
  previous_word=erhalt? ............................... O
  previous_word=ersetzt? .............................. O
  previous_word=evident? .............................. O
  previous_word=externen? ............................. O
  previous_word=forcieren? ............................ O
  previous_word=fordern? .............................. O
  previous_word=formulieren? .......................... O
  previous_word=formuliert? ........................... O
  previous_word=fortzusetzen? ......................... O
  previous_word=fordern? .............................. O
  previous_word=fuhlt? ................................ O
  previous_word=fuhren? ............................... O
  previous_word=gefordert? ............................ O
  previous_word=gefuhrt? .............................. O
  previous_word=gegeben? .............................. O
  previous_word=gegenuberstehen? ...................... O
  previous_word=gehabt? ............................... O
  previous_word=geschaffen? ........................... O
  previous_word=gescheitert? .......................... O
  previous_word=gesehen? .............................. O
  previous_word=gesto\xdfen? ............................. O
  previous_word=gewesen? .............................. O
  previous_word=geworden? ............................. O
  previous_word=gezeichnet? ........................... O
  previous_word=geau\xdfert? ............................. O
  previous_word=gibt? ................................. O
  previous_word=gleichen? ............................. O
  previous_word=haben? ................................ O
  previous_word=handeln? .............................. O
  previous_word=hat? .................................. O
  previous_word=hinauszogern? ......................... O
  previous_word=hingewiesen? .......................... O
  previous_word=identisch? ............................ O
  previous_word=instrumentalisiert? ................... O
  previous_word=ist? .................................. O
  previous_word=konsequent? ........................... O
  previous_word=konsolidieren? ........................ O
  previous_word=konnen? ............................... O
  previous_word=liegt? ................................ O
  previous_word=lasst? ................................ O
  previous_word=losen? ................................ O
  previous_word=machen? ............................... O
  previous_word=manifestiert? ......................... O
  previous_word=mehr? ................................. O
  previous_word=messen? ............................... O
  previous_word=missachten? ........................... O
  previous_word=muss? ................................. O
  previous_word=mochte? ............................... O
  previous_word=moglich? .............................. O
  previous_word=nachdenkt? ............................ O
  previous_word=nachlesen? ............................ O
  previous_word=nahesteht? ............................ O
  previous_word=nehmen? ............................... O
  previous_word=nicht? ................................ O
  previous_word=nutzt? ................................ O
  previous_word=passt? ................................ O
  previous_word=peripher? ............................. O
  previous_word=richtig? .............................. O
  previous_word=sagen? ................................ O
  previous_word=schafft? .............................. O
  previous_word=schon? ................................ O
  previous_word=sei? .................................. O
  previous_word=sein? ................................. O
  previous_word=serios? ............................... O
  previous_word=sichert? .............................. O
  previous_word=sind? ................................. O
  previous_word=soll? ................................. O
  previous_word=sprechen? ............................. O
  previous_word=stellen? .............................. O
  previous_word=sucht? ................................ O
  previous_word=tun? .................................. O
  previous_word=umgekehrt? ............................ O
  previous_word=unterschrieben? ....................... O
  previous_word=unverzichtbar? ........................ O
  previous_word=verbessern? ........................... O
  previous_word=vergegenwartigen? ..................... O
  previous_word=verharren? ............................ O
  previous_word=versteht? ............................. O
  previous_word=verwiesen? ............................ O
  previous_word=verwassern? ........................... O
  previous_word=vorbei? ............................... O
  previous_word=vorstellt? ............................ O
  previous_word=vorzubeugen? .......................... O
  previous_word=wahrzunehmen? ......................... O
  previous_word=war? .................................. O
  previous_word=weg? .................................. O
  previous_word=weiterfuhren? ......................... O
  previous_word=wendet? ............................... O
  previous_word=werden? ............................... O
  previous_word=werten? ............................... O
  previous_word=wird? ................................. O
  previous_word=wollen? ............................... O
  previous_word=wollte? ............................... O
  previous_word=worden? ............................... O
  previous_word=wurde? ................................ O
  previous_word=zerschlagen? .......................... O
  previous_word=zugeteilt? ............................ O
  previous_word=zuruckgewiesen? ....................... O
  previous_word=zuschlagt? ............................ O
  previous_word=zuzugestehen? ......................... O
  previous_word=Au\xdferungen? ........................... O
  previous_word=andern? ............................... O
  previous_word=andert? ............................... O
  previous_word=uberwinden? ........................... O
  previous_word=ubrig? ................................ O
surface=/? ............................................ I-EntityPER
  sent_id=139? ........................................ I-EntityORG
  sent_id=143? ........................................ I-EntityORG
  sent_id=155? ........................................ I-EntityORG
  sent_id=165? ........................................ I-EntityORG
  sent_id=204? ........................................ I-EntityORG
  sent_id=294? ........................................ I-EntityPER
  sent_id=295? ........................................ I-EntityPER
  sent_id=311? ........................................ I-EntityORG
  sent_id=329? ........................................ I-EntityPER
  sent_id=333? ........................................ I-EntityORG
  sent_id=337? ........................................ I-EntityPER
  sent_id=338? ........................................ I-EntityPER
  sent_id=349? ........................................ I-EntityPER
  sent_id=352? ........................................ I-EntityPER
  sent_id=357? ........................................ I-EntityPER
  sent_id=358? ........................................ I-EntityPER
  sent_id=367? ........................................ I-EntityPER
  sent_id=376? ........................................ I-EntityPER
  sent_id=380? ........................................ I-EntityPER
  sent_id=386? ........................................ I-EntityORG
  sent_id=422? ........................................ I-EntityPER
  sent_id=443? ........................................ I-EntityPER
surface=0? ............................................ O
surface=000? .......................................... O
surface=1? ............................................ I-EntityORG
surface=10? ........................................... O
  previous_pos=$.? .................................... I-EntityWRK
  previous_pos=ADV? ................................... O
  previous_pos=ART? ................................... O
surface=100? .......................................... O
surface=11? ........................................... O
surface=12? ........................................... I-EntityWRK
surface=14? ........................................... B-EntityWRK
surface=15? ........................................... O
surface=17? ........................................... I-EntityWRK
  previous_pos=APPR? .................................. O
  previous_pos=NN? .................................... I-EntityWRK
surface=190? .......................................... O
surface=1957? ......................................... O
surface=1998? ......................................... O
surface=2? ............................................ O
  previous_pos=$.? .................................... I-EntityWRK
  previous_pos=NN? .................................... O
surface=20? ........................................... O
surface=2005? ......................................... O
surface=2006? ......................................... O
surface=2011? ......................................... I-EntityWRK
surface=267? .......................................... O
surface=27? ........................................... I-EntityORG
  previous_pos=$.? .................................... B-EntityORG
  previous_pos=ADJA? .................................. I-EntityORG
surface=30? ........................................... O
surface=5? ............................................ I-EntityWRK
surface=50? ........................................... O
surface=500? .......................................... O
surface=600? .......................................... I-EntityORG
surface=61? ........................................... O
surface=612? .......................................... O
  next_pos=ADJD? ...................................... O
  next_pos=FM? ........................................ I-EntityWRK
surface=62? ........................................... O
surface=63? ........................................... O
surface=8? ............................................ O
surface=90? ........................................... I-EntityPER
  sent_length=16? ..................................... I-EntityPER
  sent_length=17? ..................................... I-EntityPER
  sent_length=18? ..................................... I-EntityORG
  sent_length=19? ..................................... I-EntityPER
  sent_length=20? ..................................... I-EntityPER
  sent_length=21? ..................................... I-EntityPER
  sent_length=24? ..................................... O
  sent_length=28? ..................................... I-EntityPER
  sent_length=36? ..................................... I-EntityORG
  sent_length=37? ..................................... I-EntityPER
  sent_length=38? ..................................... I-EntityPER
  sent_length=39? ..................................... I-EntityPER
  sent_length=41? ..................................... O
  sent_length=61? ..................................... I-EntityPER
  sent_length=63? ..................................... I-EntityORG
surface=:? ............................................ O
surface=;? ............................................ O
surface=?? ............................................ O
surface=Aber? ......................................... O
surface=Abgeordneten? ................................. B-EntityPER
  previous_pos=APPR? .................................. B-EntityPER
  previous_pos=ART? ................................... O
surface=Abhilfe? ...................................... O
surface=Abhilfeversuchs? .............................. O
surface=Abs? .......................................... I-EntityWRK
surface=Absicht? ...................................... O
surface=Absichten? .................................... O
surface=Absichtserklarungen? .......................... O
surface=Abstanden? .................................... O
surface=Abwagung? ..................................... O
surface=Abwagungsprozesse? ............................ O
surface=Achse? ........................................ O
surface=Afrika? ....................................... B-EntityLOC
  previous_pos=APPR? .................................. B-EntityORG
  previous_pos=KOUS? .................................. B-EntityLOC
surface=Aktivitaten? .................................. O
surface=All? .......................................... O
surface=Allen? ........................................ O
surface=Als? .......................................... O
surface=Altenheim? .................................... O
surface=Altenpflegerin? ............................... O
surface=Amerika? ...................................... B-EntityORG
surface=Amsterdam? .................................... I-EntityWRK
surface=An? ........................................... O
surface=Angela? ....................................... I-EntityPER
surface=Angelegenheit? ................................ O
surface=Anhaltender? .................................. O
surface=Anhand? ....................................... O
surface=Anhorung? ..................................... O
surface=Anpassung? .................................... O
surface=Ansicht? ...................................... O
surface=Anstatt? ...................................... O
surface=Anstelle? ..................................... O
surface=Anstrengung? .................................. O
surface=Anstrengungen? ................................ O
surface=Ansatze? ...................................... O
surface=Anteil? ....................................... O
surface=Antrag? ....................................... O
surface=Antragsteller? ................................ O
surface=Antwort? ...................................... O
surface=Anzahl? ....................................... O
surface=Anzeige? ...................................... O
surface=Anzeigerecht? ................................. O
surface=Arbeit? ....................................... O
surface=Arbeitgeber? .................................. O
surface=Arbeitnehmer? ................................. O
surface=Arbeitnehmerin? ............................... O
surface=Arbeitnehmers? ................................ O
surface=Arbeitnehmerschutz? ........................... O
surface=Arbeitsfahigkeit? ............................. O
surface=Arbeitsgerichte? .............................. I-EntityORG
surface=Arbeitslose? .................................. O
surface=Arbeitslosen? ................................. O
surface=Arbeitslosigkeit? ............................. O
surface=Arbeitsminister? .............................. O
surface=Arbeitsplatz? ................................. O
surface=Arbeitsprogramm? .............................. O
surface=Arbeitsrecht? ................................. I-EntityWRK
surface=Arbeitsrechts? ................................ I-EntityWRK
surface=Arbeitsschutzgesetz? .......................... I-EntityWRK
surface=Armut? ........................................ O
surface=Art? .......................................... I-EntityWRK
  previous_pos=$(? .................................... I-EntityWRK
  previous_pos=$,? .................................... I-EntityWRK
  previous_pos=APPR? .................................. O
  previous_pos=ART? ................................... I-EntityWRK
  previous_pos=PDAT? .................................. O
  previous_pos=PIAT? .................................. O
surface=Asien? ........................................ B-EntityLOC
surface=Aspekt? ....................................... O
surface=Atomenergie? .................................. O
surface=Atomforschung? ................................ O
surface=Auch? ......................................... O
surface=Auf? .......................................... O
surface=Aufdeckung? ................................... O
surface=Aufgabe? ...................................... O
surface=Aufgaben? ..................................... I-EntityORG
  next_pos=ADJD? ...................................... O
  next_pos=VVINF? ..................................... I-EntityORG
  next_pos=VVPP? ...................................... O
surface=Aufmerksamkeit? ............................... O
surface=Aufnahme? ..................................... O
surface=Aufnahmewunsche? .............................. O
