in total there are 3178 words in the development set
out of which your classifier mislabeled 435

If I had labeled all words as non-entity, I would have mislabeled 545

The following features have been used:

pos_first_character
all_upper_case
next_pos
previous_lemma
pos
surface
lemma


Decision tree:
  previous_lemma=auch? ................................ O
  previous_lemma=auf? ................................. O
  previous_lemma=aufgeben? ............................ O
  previous_lemma=aus? ................................. O
  previous_lemma=ausrechnen? .......................... O
  previous_lemma=bedeuten? ............................ O
  previous_lemma=befassen? ............................ O
  previous_lemma=begeben? ............................. O
  previous_lemma=begeistern? .......................... O
  previous_lemma=bekommen? ............................ O
  previous_lemma=berufen? ............................. O
  previous_lemma=beschreiten? ......................... O
  previous_lemma=beschaftigen? ........................ O
  previous_lemma=bewahren? ............................ O
  previous_lemma=bewusst? ............................. O
  previous_lemma=bilden? .............................. O
  previous_lemma=dafur? ............................... O
  previous_lemma=daran? ............................... O
  previous_lemma=daranzusetzen? ....................... O
  previous_lemma=darin? ............................... O
  previous_lemma=darum? ............................... O
  previous_lemma=daruber? ............................. O
  previous_lemma=davon? ............................... O
  previous_lemma=dazu? ................................ O
  previous_lemma=denken? .............................. O
  previous_lemma=deswegen? ............................ O
  previous_lemma=diejenige? ........................... O
  previous_lemma=differenzierter? ..................... O
  previous_lemma=doch? ................................ O
  previous_lemma=eigen? ............................... O
  previous_lemma=einhalten? ........................... O
  previous_lemma=einig? ............................... O
  previous_lemma=eintreten? ........................... O
  previous_lemma=enthalten? ........................... O
  previous_lemma=entkraften? .......................... O
  previous_lemma=enttauschend? ........................ O
  previous_lemma=ergreifen? ........................... O
  previous_lemma=erkennen? ............................ O
  previous_lemma=erklaren? ............................ I-EntityPER
  previous_lemma=erleichtern? ......................... O
  previous_lemma=ersuchen? ............................ O
  previous_lemma=ertrinken? ........................... O
  previous_lemma=erwerben? ............................ O
  previous_lemma=es? .................................. O
  previous_lemma=etwas? ............................... O
  previous_lemma=fallen? .............................. O
  previous_lemma=fassen? .............................. O
  previous_lemma=fest? ................................ O
  previous_lemma=feststellen? ......................... O
  previous_lemma=fordern? ............................. O
  previous_lemma=fortschreiben? ....................... O
  previous_lemma=fragen? .............................. O
  previous_lemma=fuhren? .............................. O
  previous_lemma=geben? ............................... O
  previous_lemma=gehen? ............................... O
  previous_lemma=gelten? .............................. O
  previous_lemma=gerade? .............................. O
  previous_lemma=gewinnen? ............................ O
  previous_lemma=glauben? ............................. O
  previous_lemma=gut? ................................. O
  previous_lemma=guttun? .............................. O
  previous_lemma=haben? ............................... O
  previous_lemma=heben? ............................... O
  previous_lemma=herausstellen? ....................... O
  previous_lemma=hoch? ................................ O
  previous_lemma=hoffen? .............................. O
  previous_lemma=horen? ............................... O
  previous_lemma=ich? ................................. O
  previous_lemma=insbesondere? ........................ O
  previous_lemma=jemand? .............................. O
  previous_lemma=klar? ................................ O
  previous_lemma=kulturell? ........................... O
  previous_lemma=konnen? .............................. O
  previous_lemma=kurzen? .............................. O
  previous_lemma=lenken? .............................. O
  previous_lemma=liegen? .............................. O
  previous_lemma=machen? .............................. O
  previous_lemma=mediales? ............................ O
  previous_lemma=mehr? ................................ O
  previous_lemma=meinen? .............................. O
  previous_lemma=mittlerweile? ........................ O
  previous_lemma=mitwirken? ........................... O
  previous_lemma=mogen? ............................... O
  previous_lemma=munden? .............................. O
  previous_lemma=mussen? .............................. O
  previous_lemma=nachhangen? .......................... O
  previous_lemma=nehmen? .............................. O
  previous_lemma=nein? ................................ O
  previous_lemma=nicht? ............................... O
  previous_lemma=notwendig? ........................... O
  previous_lemma=namlich? ............................. O
  previous_lemma=pflegen? ............................. O
  previous_lemma=prufen? .............................. O
  previous_lemma=rechtsstaatlich? ..................... O
  previous_lemma=respektieren? ........................ O
  previous_lemma=retten? .............................. O
  previous_lemma=sagen? ............................... O
  previous_lemma=schicken? ............................ O
  previous_lemma=schizophren? ......................... O
  previous_lemma=schon? ............................... O
  previous_lemma=sein? ................................ O
  previous_lemma=sich? ................................ O
  previous_lemma=sicher? .............................. O
  previous_lemma=so? .................................. O
  previous_lemma=sogar? ............................... O
  previous_lemma=sollen? .............................. O
  previous_lemma=stark? ............................... O
  previous_lemma=stehen? .............................. O
  previous_lemma=subsumieren? ......................... O
  previous_lemma=suchen? .............................. O
  previous_lemma=treffen? ............................. O
  previous_lemma=treten? .............................. O
  previous_lemma=unterschlagen? ....................... O
  previous_lemma=unterstellen? ........................ O
  previous_lemma=unverstandlich? ...................... O
  previous_lemma=verbessern? .......................... O
  previous_lemma=verfolgen? ........................... O
  previous_lemma=verkehren? ........................... O
  previous_lemma=verlangen? ........................... O
  previous_lemma=vermeiden? ........................... O
  previous_lemma=vermuten? ............................ O
  previous_lemma=versetzen? ........................... O
  previous_lemma=versuchen? ........................... O
  previous_lemma=verandern? ........................... O
  previous_lemma=vor? ................................. O
  previous_lemma=vorfinden? ........................... O
  previous_lemma=vorher? .............................. O
  previous_lemma=vorschlagen? ......................... O
  previous_lemma=vorsehen? ............................ O
  previous_lemma=wenn? ................................ O
  previous_lemma=werden? .............................. O
  previous_lemma=wiederbeleben? ....................... O
  previous_lemma=wiederholen? ......................... O
  previous_lemma=wir? ................................. O
  previous_lemma=wissen? .............................. O
  previous_lemma=wollen? .............................. O
  previous_lemma=zeichnen? ............................ O
  previous_lemma=zeigen? .............................. O
  previous_lemma=zuruckblicken? ....................... O
  previous_lemma=zuruckhaltend? ....................... O
  previous_lemma=zurucktreten? ........................ O
  previous_lemma=zusammenkommen? ...................... O
  previous_lemma=Ubereinkommen? ....................... O
  previous_lemma=andern? .............................. O
surface=-? ............................................ O
  previous_lemma=None? ................................ O
  previous_lemma=@card@? .............................. O
  previous_lemma=Antrag? .............................. O
  previous_lemma=Au\xdfen? ............................... O
  previous_lemma=BGB? ................................. O
  previous_lemma=BUND? ................................ I-EntityORG
  previous_lemma=CSU? ................................. O
  previous_lemma=Energie? ............................. O
  previous_lemma=Eurojust? ............................ O
  previous_lemma=FDP? ................................. O
  previous_lemma=Fraktion? ............................ O
  previous_lemma=Gesetzgebung? ........................ O
  previous_lemma=Hintergrund? ......................... O
  previous_lemma=Linke? ............................... O
  previous_lemma=Meinungsfreiheit? .................... O
  previous_lemma=Opposition? .......................... O
  previous_lemma=SPD? ................................. O
  previous_lemma=Teil? ................................ O
  previous_lemma=Wirtschafts? ......................... O
  previous_lemma=alle? ................................ O
  previous_lemma=aus? ................................. O
  previous_lemma=ausgefeilt? .......................... O
  previous_lemma=beteiligt? ........................... O
  previous_lemma=die? ................................. O
  previous_lemma=einmal? .............................. O
  previous_lemma=eins? ................................ O
  previous_lemma=erst? ................................ O
  previous_lemma=haben? ............................... I-EntityWRK
    next_pos=ART? ..................................... O
    next_pos=NN? ...................................... I-EntityWRK
  previous_lemma=immer? ............................... O
  previous_lemma=innen? ............................... O
  previous_lemma=mussen? .............................. O
  previous_lemma=nicht? ............................... O
  previous_lemma=noch? ................................ O
  previous_lemma=personlich? .......................... O
  previous_lemma=scheinen? ............................ O
  previous_lemma=sein? ................................ O
  previous_lemma=subsummierten? ....................... O
  previous_lemma=und? ................................. O
  previous_lemma=vorab? ............................... O
  previous_lemma=weiter? .............................. O
  previous_lemma=werden? .............................. O
  previous_lemma=wichtig? ............................. O
  previous_lemma=zurechtrucken? ....................... O
  previous_lemma=Uberlegung? .......................... O
surface=.? ............................................ O
  previous_lemma="? ................................... O
  previous_lemma=.? ................................... O
  previous_lemma=14? .................................. I-EntityWRK
  previous_lemma=20? .................................. O
  previous_lemma=:? ................................... O
  previous_lemma=Abhilfeversuchs? ..................... O
  previous_lemma=Abs? ................................. I-EntityWRK
  previous_lemma=Anhorung? ............................ O
  previous_lemma=Ansatz? .............................. O
  previous_lemma=Arbeitsschutzgesetz? ................. O
  previous_lemma=Art? ................................. I-EntityWRK
  previous_lemma=Autobahnstucks? ...................... O
  previous_lemma=Bundnis? ............................. O
  previous_lemma=Dank? ................................ O
  previous_lemma=Dr? .................................. I-EntityPER
  previous_lemma=EU-Partner? .......................... O
  previous_lemma=Einrichtung? ......................... O
  previous_lemma=Einzelfallentscheidung? .............. O
  previous_lemma=Energiewende? ........................ O
  previous_lemma=Euro? ................................ O
  previous_lemma=Europa? .............................. O
  previous_lemma=Europarat? ........................... O
  previous_lemma=F.D.P? ............................... I-EntityORG
  previous_lemma=Fall? ................................ O
  previous_lemma=Frage? ............................... O
  previous_lemma=Freund? .............................. O
  previous_lemma=Gebiet? .............................. O
  previous_lemma=Gerichtshof? ......................... O
  previous_lemma=Gesetzeslucke? ....................... O
  previous_lemma=Grundrechtscharta? ................... O
  previous_lemma=Grundrechtskonkordanz? ............... O
  previous_lemma=Hinhaltetaktiken? .................... O
  previous_lemma=Idee? ................................ O
  previous_lemma=Initiative? .......................... O
  previous_lemma=Islam? ............................... O
  previous_lemma=Jahr? ................................ O
  previous_lemma=Klimapolitik? ........................ O
  previous_lemma=Kondition? ........................... O
  previous_lemma=Kontrolle? ........................... O
  previous_lemma=Kraftwerkskapazitat? ................. O
  previous_lemma=Kundigung? ........................... O
  previous_lemma=Loning? .............................. O
  previous_lemma=Markt? ............................... O
  previous_lemma=Meinungsfreiheit? .................... O
  previous_lemma=Netz? ................................ O
  previous_lemma=Paris? ............................... O
  previous_lemma=Rechtsprechung? ...................... O
  previous_lemma=Rechtsschutz? ........................ O
  previous_lemma=Sache? ............................... O
  previous_lemma=Schatten? ............................ O
  previous_lemma=Schwache? ............................ O
  previous_lemma=Schwerpunkt? ......................... O
  previous_lemma=Schwierigkeit? ....................... O
  previous_lemma=Skandal? ............................. O
  previous_lemma=Sudan? ............................... O
  previous_lemma=Tier? ................................ O
  previous_lemma=Turkei? .............................. O
  previous_lemma=Union? ............................... O
  previous_lemma=Unterschrift? ........................ O
  previous_lemma=Verantwortung? ....................... O
  previous_lemma=Verfahren? ........................... O
  previous_lemma=Verfugung? ........................... O
  previous_lemma=Vorlaufer? ........................... O
  previous_lemma=Wirtschaftswunder? ................... O
  previous_lemma=ab? .................................. O
  previous_lemma=akzeptieren? ......................... O
  previous_lemma=an? .................................. O
  previous_lemma=anders? .............................. O
  previous_lemma=annehmen? ............................ O
  previous_lemma=ansetzen? ............................ O
  previous_lemma=ansprechen? .......................... O
  previous_lemma=aufgreifen? .......................... O
  previous_lemma=aufheben? ............................ O
  previous_lemma=aus? ................................. O
  previous_lemma=ausreichen? .......................... O
  previous_lemma=ausschalten? ......................... O
  previous_lemma=bedeuten? ............................ O
  previous_lemma=befassen? ............................ O
  previous_lemma=begrunden? ........................... O
  previous_lemma=bekampfen? ........................... O
  previous_lemma=benotigen? ........................... O
  previous_lemma=berufen? ............................. O
  previous_lemma=bestehen? ............................ O
  previous_lemma=bestatigen? .......................... O
  previous_lemma=betreiben? ........................... O
  previous_lemma=bevor? ............................... O
  previous_lemma=bewahren? ............................ O
  previous_lemma=bewirken? ............................ O
  previous_lemma=bewaltigen? .......................... O
  previous_lemma=bieten? .............................. O
  previous_lemma=bleiben? ............................. O
  previous_lemma=bringen? ............................. O
  previous_lemma=bzw? ................................. O
  previous_lemma=dar? ................................. O
  previous_lemma=darstellen? .......................... O
  previous_lemma=definieren? .......................... O
  previous_lemma=deutlich? ............................ O
  previous_lemma=differenzieren? ...................... O
  previous_lemma=diskutieren? ......................... O
  previous_lemma=durchsetzen? ......................... O
  previous_lemma=dumpeln? ............................. O
  previous_lemma=durfen? .............................. O
  previous_lemma=ebnen? ............................... O
  previous_lemma=einbringen? .......................... O
  previous_lemma=einprasseln? ......................... O
  previous_lemma=einschalten? ......................... O
  previous_lemma=einzigartig? ......................... O
  previous_lemma=elft? ................................ O
  previous_lemma=entgegentreten? ...................... O
  previous_lemma=entwickeln? .......................... O
  previous_lemma=entziehen? ........................... O
  previous_lemma=erhalten? ............................ O
  previous_lemma=ersetzen? ............................ O
  previous_lemma=evident? ............................. O
  previous_lemma=extern? .............................. O
  previous_lemma=forcieren? ........................... O
  previous_lemma=fordern? ............................. O
  previous_lemma=formulieren? ......................... O
  previous_lemma=fortsetzen? .......................... O
  previous_lemma=fordern? ............................. O
  previous_lemma=fuhlen? .............................. O
  previous_lemma=fuhren? .............................. O
  previous_lemma=geben? ............................... O
  previous_lemma=gegenuberstehen? ..................... O
  previous_lemma=gleich? .............................. O
  previous_lemma=haben? ............................... O
  previous_lemma=handeln? ............................. O
  previous_lemma=hinauszogern? ........................ O
  previous_lemma=hinweisen? ........................... O
  previous_lemma=identisch? ........................... O
  previous_lemma=instrumentalisiert? .................. O
  previous_lemma=konsequent? .......................... O
  previous_lemma=konsolidieren? ....................... O
  previous_lemma=konnen? .............................. O
  previous_lemma=lassen? .............................. O
  previous_lemma=liegen? .............................. O
  previous_lemma=losen? ............................... O
  previous_lemma=machen? .............................. O
  previous_lemma=manifestieren? ....................... O
  previous_lemma=mehr? ................................ O
  previous_lemma=messen? .............................. O
  previous_lemma=missachten? .......................... O
  previous_lemma=mogen? ............................... O
  previous_lemma=moglich? ............................. O
  previous_lemma=mussen? .............................. O
  previous_lemma=nachdenken? .......................... O
  previous_lemma=nachlesen? ........................... O
  previous_lemma=nahestehen? .......................... O
  previous_lemma=nehmen? .............................. O
  previous_lemma=nicht? ............................... O
  previous_lemma=nutzen? .............................. O
  previous_lemma=passen? .............................. O
  previous_lemma=peripher? ............................ O
  previous_lemma=richtig? ............................. O
  previous_lemma=sagen? ............................... O
  previous_lemma=schaffen? ............................ O
  previous_lemma=scheitern? ........................... O
  previous_lemma=schon? ............................... O
  previous_lemma=sehen? ............................... O
  previous_lemma=sein? ................................ O
  previous_lemma=serios? .............................. O
  previous_lemma=sichern? ............................. O
  previous_lemma=sollen? .............................. O
  previous_lemma=sprechen? ............................ O
  previous_lemma=stellen? ............................. O
  previous_lemma=sto\xdfen? .............................. O
  previous_lemma=suchen? .............................. O
  previous_lemma=tun? ................................. O
  previous_lemma=umgekehrt? ........................... O
  previous_lemma=unterschreiben? ...................... O
  previous_lemma=unverzichtbar? ....................... O
  previous_lemma=verbessern? .......................... O
  previous_lemma=vergegenwartigen? .................... O
  previous_lemma=verharren? ........................... O
  previous_lemma=verstehen? ........................... O
  previous_lemma=verweisen? ........................... O
  previous_lemma=verwassern? .......................... O
  previous_lemma=vorbei? .............................. O
  previous_lemma=vorbeugen? ........................... O
  previous_lemma=vorstellen? .......................... O
  previous_lemma=wahrnehmen? .......................... O
  previous_lemma=weg? ................................. O
  previous_lemma=weiterfuhren? ........................ O
  previous_lemma=wenden? .............................. O
  previous_lemma=werden? .............................. O
  previous_lemma=werten? .............................. O
  previous_lemma=wollen? .............................. O
  previous_lemma=zeichnen? ............................ O
  previous_lemma=zerschlagen? ......................... O
  previous_lemma=zugestehen? .......................... O
  previous_lemma=zuruckweisen? ........................ O
  previous_lemma=zuschlagen? .......................... O
  previous_lemma=zuteilen? ............................ O
  previous_lemma=Au\xdferung? ............................ O
  previous_lemma=andern? .............................. O
  previous_lemma=au\xdfern? .............................. O
  previous_lemma=uberwinden? .......................... O
  previous_lemma=ubrig? ............................... O
surface=/? ............................................ I-EntityPER
  next_pos=ART? ....................................... I-EntityORG
  next_pos=NE? ........................................ I-EntityPER
  next_pos=NN? ........................................ I-EntityPER
surface=0? ............................................ O
surface=000? .......................................... O
surface=1? ............................................ I-EntityORG
surface=10? ........................................... O
  next_pos=ART? ....................................... I-EntityWRK
  next_pos=NN? ........................................ O
surface=100? .......................................... O
surface=11? ........................................... O
surface=12? ........................................... I-EntityWRK
surface=14? ........................................... B-EntityWRK
surface=15? ........................................... O
surface=17? ........................................... I-EntityWRK
  next_pos=NN? ........................................ O
  next_pos=VVFIN? ..................................... I-EntityWRK
surface=190? .......................................... O
surface=1957? ......................................... O
surface=1998? ......................................... O
surface=2? ............................................ O
  next_pos=$,? ........................................ O
  next_pos=NN? ........................................ I-EntityWRK
surface=20? ........................................... O
surface=2005? ......................................... O
surface=2006? ......................................... O
surface=2011? ......................................... I-EntityWRK
surface=267? .......................................... O
surface=27? ........................................... I-EntityORG
  previous_lemma=.? ................................... B-EntityORG
  previous_lemma=jetzig? .............................. I-EntityORG
surface=30? ........................................... O
surface=5? ............................................ I-EntityWRK
surface=50? ........................................... O
surface=500? .......................................... O
surface=600? .......................................... I-EntityORG
surface=61? ........................................... O
surface=612? .......................................... O
  next_pos=ADJD? ...................................... O
  next_pos=FM? ........................................ I-EntityWRK
surface=62? ........................................... O
surface=63? ........................................... O
surface=8? ............................................ O
surface=90? ........................................... I-EntityPER
  previous_lemma=Bundnis? ............................. I-EntityPER
  previous_lemma=NIS? ................................. I-EntityORG
  previous_lemma=als? ................................. O
  previous_lemma=von? ................................. O
surface=:? ............................................ O
surface=;? ............................................ O
surface=?? ............................................ O
surface=Aber? ......................................... O
surface=Abgeordneten? ................................. B-EntityPER
  next_pos=APPR? ...................................... O
  next_pos=ART? ....................................... B-EntityPER
surface=Abhilfe? ...................................... O
surface=Abhilfeversuchs? .............................. O
surface=Abs? .......................................... I-EntityWRK
surface=Absicht? ...................................... O
surface=Absichten? .................................... O
surface=Absichtserklarungen? .......................... O
surface=Abstanden? .................................... O
surface=Abwagung? ..................................... O
surface=Abwagungsprozesse? ............................ O
surface=Achse? ........................................ O
surface=Afrika? ....................................... B-EntityLOC
  next_pos=$,? ........................................ B-EntityORG
  next_pos=NN? ........................................ B-EntityLOC
surface=Aktivitaten? .................................. O
surface=All? .......................................... O
surface=Allen? ........................................ O
surface=Als? .......................................... O
surface=Altenheim? .................................... O
surface=Altenpflegerin? ............................... O
surface=Amerika? ...................................... B-EntityORG
surface=Amsterdam? .................................... I-EntityWRK
surface=An? ........................................... O
surface=Angela? ....................................... I-EntityPER
surface=Angelegenheit? ................................ O
surface=Anhaltender? .................................. O
surface=Anhand? ....................................... O
surface=Anhorung? ..................................... O
surface=Anpassung? .................................... O
surface=Ansicht? ...................................... O
surface=Anstatt? ...................................... O
surface=Anstelle? ..................................... O
surface=Anstrengung? .................................. O
surface=Anstrengungen? ................................ O
surface=Ansatze? ...................................... O
surface=Anteil? ....................................... O
surface=Antrag? ....................................... O
surface=Antragsteller? ................................ O
surface=Antwort? ...................................... O
surface=Anzahl? ....................................... O
surface=Anzeige? ...................................... O
surface=Anzeigerecht? ................................. O
surface=Arbeit? ....................................... O
surface=Arbeitgeber? .................................. O
surface=Arbeitnehmer? ................................. O
surface=Arbeitnehmerin? ............................... O
surface=Arbeitnehmers? ................................ O
surface=Arbeitnehmerschutz? ........................... O
surface=Arbeitsfahigkeit? ............................. O
surface=Arbeitsgerichte? .............................. I-EntityORG
surface=Arbeitslose? .................................. O
surface=Arbeitslosen? ................................. O
surface=Arbeitslosigkeit? ............................. O
surface=Arbeitsminister? .............................. O
surface=Arbeitsplatz? ................................. O
surface=Arbeitsprogramm? .............................. O
surface=Arbeitsrecht? ................................. I-EntityWRK
surface=Arbeitsrechts? ................................ I-EntityWRK
surface=Arbeitsschutzgesetz? .......................... I-EntityWRK
surface=Armut? ........................................ O
surface=Art? .......................................... I-EntityWRK
  previous_lemma=,? ................................... I-EntityWRK
  previous_lemma=-? ................................... I-EntityWRK
  previous_lemma=die? ................................. I-EntityWRK
  previous_lemma=dies? ................................ O
  previous_lemma=jede? ................................ O
  previous_lemma=mit? ................................. O
surface=Asien? ........................................ B-EntityLOC
surface=Aspekt? ....................................... O
surface=Atomenergie? .................................. O
surface=Atomforschung? ................................ O
surface=Auch? ......................................... O
surface=Auf? .......................................... O
surface=Aufdeckung? ................................... O
surface=Aufgabe? ...................................... O
surface=Aufgaben? ..................................... I-EntityORG
  next_pos=ADJD? ...................................... O
  next_pos=VVINF? ..................................... I-EntityORG
  next_pos=VVPP? ...................................... O
surface=Aufmerksamkeit? ............................... O
surface=Aufnahme? ..................................... O
surface=Aufnahmewunsche? .............................. O
surface=Augen? ........................................ O
surface=Aus? .......................................... O
surface=Ausbau? ....................................... O
surface=Ausbildung? ................................... O
surface=Aussage? ...................................... O
surface=Ausschuss? .................................... I-EntityORG
surface=Austausch? .................................... O
surface=Autobahnstuck? ................................ O
surface=Autobahnstucks? ............................... O
surface=Au\xdfen? ........................................ O
surface=BGB? .......................................... I-EntityWRK
surface=Bartl? ........................................ I-EntityPER
surface=Bedauerlicherweise? ........................... O
surface=Bedeutung? .................................... O
surface=Befolgung? .................................... O
surface=Befugnisse? ................................... O
surface=Begrundung? ................................... O
surface=Bei? .......................................... O
surface=Beifall? ...................................... O
surface=Beispiel? ..................................... O
surface=Beitritt? ..................................... O
surface=Beitrittsverhandlungen? ....................... O
surface=Bekampfung? ................................... O
surface=Bellmann? ..................................... I-EntityPER
surface=Bereich? ...................................... O
surface=Bereichen? .................................... O
surface=Berlin? ....................................... I-EntityORG
surface=Beschwerde? ................................... O
surface=Beschwerden? .................................. O
surface=Beschwerdeschreiben? .......................... O
surface=Beschaftigung? ................................ O
surface=Bestehens? .................................... O
surface=Betrachtet? ................................... O
surface=Betrieben? .................................... O
surface=Bevor? ........................................ O
surface=Bevolkerung? .................................. O
surface=Bewahrung? .................................... O
surface=Bewertung? .................................... O
surface=Bewu\xdftsein? ................................... O
surface=Bezug? ........................................ O
surface=Bild? ......................................... O
surface=Blick? ........................................ O
surface=Bluecard? ..................................... O
surface=Blass? ........................................ I-EntityPER
surface=Boote? ........................................ O
surface=Bringschuld? .................................. O
surface=Budget? ....................................... O
surface=Bulgariens? ................................... B-EntityORG
surface=Bundesinnenminister? .......................... I-EntityPER
surface=Bundeskanzlerin? .............................. I-EntityPER
surface=Bundesregierung? .............................. I-EntityORG
  previous_lemma=die? ................................. I-EntityORG
  previous_lemma=es? .................................. B-EntityORG
surface=Bundestag? .................................... I-EntityORG
surface=Bundestages? .................................. I-EntityORG
surface=Bundesverfassungsgericht? ..................... I-EntityORG
