in total there are 3178 words in the development set
out of which your classifier mislabeled 467

If I had labeled all words as non-entity, I would have mislabeled 545

The following features have been used:

pos
find_Names


Decision tree:
correct=B-EntityORG guess=O        word=der                           
correct=B-EntityORG guess=O        word=der                           
correct=B-EntityORG guess=O        word=der                           
correct=B-EntityORG guess=O        word=der                           
correct=B-EntityORG guess=O        word=der                           
correct=B-EntityORG guess=O        word=der                           
correct=B-EntityORG guess=O        word=der                           
correct=B-EntityORG guess=O        word=der                           
correct=B-EntityORG guess=O        word=der                           
correct=B-EntityORG guess=O        word=der                           
correct=B-EntityORG guess=O        word=der                           
correct=B-EntityORG guess=O        word=der                           
correct=B-EntityORG guess=O        word=der                           
correct=B-EntityORG guess=O        word=der                           
correct=B-EntityORG guess=O        word=der                           
correct=B-EntityORG guess=O        word=der                           
correct=B-EntityORG guess=O        word=der                           
correct=B-EntityORG guess=O        word=des                           
correct=B-EntityORG guess=O        word=des                           
correct=B-EntityORG guess=O        word=des                           
correct=B-EntityORG guess=O        word=die                           
correct=B-EntityORG guess=O        word=die                           
correct=B-EntityORG guess=O        word=die                           
correct=B-EntityORG guess=O        word=die                           
correct=B-EntityORG guess=O        word=die                           
correct=B-EntityORG guess=O        word=die                           
correct=B-EntityORG guess=O        word=die                           
correct=B-EntityORG guess=O        word=die                           
correct=B-EntityORG guess=O        word=die                           
correct=B-EntityORG guess=O        word=die                           
correct=B-EntityORG guess=O        word=die                           
correct=B-EntityORG guess=O        word=die                           
correct=B-EntityORG guess=O        word=die                           
correct=B-EntityORG guess=O        word=die                           
correct=B-EntityORG guess=O        word=die                           
correct=B-EntityORG guess=O        word=diesem                        
correct=B-EntityORG guess=O        word=dieser                        
correct=B-EntityORG guess=O        word=einem                         
correct=B-EntityORG guess=O        word=einer                         
correct=B-EntityORG guess=O        word=einer                         
correct=B-EntityORG guess=O        word=zur                           
correct=B-EntityORG guess=O        word=zur                           
correct=B-EntityORG guess=O        word=zur                           
correct=B-EntityORG guess=O        word=zur                           
correct=B-EntityPER guess=I-EntityORG word=Gernot                        
correct=B-EntityPER guess=I-EntityORG word=Gernot                        
correct=B-EntityPER guess=I-EntityORG word=Gernot                        
correct=B-EntityPER guess=I-EntityORG word=Gernot                        
correct=B-EntityPER guess=I-EntityORG word=Giscard                       
correct=B-EntityPER guess=I-EntityORG word=Giscard                       
correct=B-EntityPER guess=I-EntityORG word=Heinrich                      
correct=B-EntityPER guess=I-EntityORG word=Helmut                        
correct=B-EntityPER guess=I-EntityORG word=Katrin                        
correct=B-EntityPER guess=I-EntityORG word=Konrad                        
correct=B-EntityPER guess=I-EntityORG word=Volker                        
correct=B-EntityPER guess=I-EntityORG word=Volker                        
correct=B-EntityPER guess=I-EntityORG word=Wolfgang                      
correct=B-EntityPER guess=O        word=Abgeordneten                  
correct=B-EntityPER guess=O        word=Abgeordneten                  
correct=B-EntityPER guess=O        word=Abgeordneten                  
correct=B-EntityPER guess=O        word=Abgeordneten                  
correct=B-EntityPER guess=O        word=Abgeordneten                  
correct=B-EntityPER guess=O        word=Abgeordneten                  
correct=B-EntityPER guess=O        word=Abgeordneten                  
correct=B-EntityPER guess=O        word=Der                           
correct=B-EntityPER guess=O        word=Der                           
correct=B-EntityPER guess=O        word=Herr                          
correct=B-EntityPER guess=O        word=Herr                          
correct=B-EntityPER guess=O        word=Herr                          
correct=B-EntityPER guess=O        word=Meine                         
correct=B-EntityPER guess=O        word=Meine                         
correct=B-EntityPER guess=O        word=Meine                         
correct=B-EntityPER guess=O        word=Meine                         
correct=B-EntityPER guess=O        word=Meine                         
correct=B-EntityPER guess=O        word=Meine                         
correct=B-EntityPER guess=O        word=Präsident                     
correct=B-EntityPER guess=O        word=Staats                        
correct=B-EntityPER guess=O        word=den                           
correct=B-EntityPER guess=O        word=den                           
correct=B-EntityPER guess=O        word=den                           
correct=B-EntityPER guess=O        word=der                           
correct=B-EntityPER guess=O        word=der                           
correct=B-EntityPER guess=O        word=des                           
correct=B-EntityPER guess=O        word=des                           
correct=B-EntityPER guess=O        word=des                           
correct=B-EntityPER guess=O        word=die                           
correct=B-EntityPER guess=O        word=meine                         
correct=B-EntityWRK guess=O        word=das                           
correct=B-EntityWRK guess=O        word=der                           
correct=B-EntityWRK guess=O        word=die                           
correct=B-EntityWRK guess=O        word=die                           
correct=B-EntityWRK guess=O        word=die                           
correct=B-EntityWRK guess=O        word=eine                          
correct=B-EntityWRK guess=O        word=einen                         
correct=I-EntityLOC guess=I-EntityORG word=Türkei                        
correct=I-EntityLOC guess=O        word=Land                          
correct=I-EntityLOC guess=O        word=Lande                         
correct=I-EntityLOC guess=O        word=Welt                          
correct=I-EntityORG guess=O        word="                             
correct=I-EntityORG guess=O        word=,                             
correct=I-EntityORG guess=O        word=-                             
correct=I-EntityORG guess=O        word=/                             
correct=I-EntityORG guess=O        word=/                             
correct=I-EntityORG guess=O        word=/                             
correct=I-EntityORG guess=O        word=/                             
correct=I-EntityORG guess=O        word=/                             
correct=I-EntityORG guess=O        word=/                             
correct=I-EntityORG guess=O        word=/                             
correct=I-EntityORG guess=O        word=/                             
correct=I-EntityORG guess=O        word=/                             
correct=I-EntityORG guess=O        word=/                             
correct=I-EntityORG guess=O        word=/                             
correct=I-EntityORG guess=O        word=/                             
correct=I-EntityORG guess=O        word=/                             
correct=I-EntityORG guess=O        word=/                             
correct=I-EntityORG guess=O        word=/                             
correct=I-EntityORG guess=O        word=/                             
correct=I-EntityORG guess=O        word=/                             
correct=I-EntityORG guess=O        word=/                             
correct=I-EntityORG guess=O        word=/                             
correct=I-EntityORG guess=O        word=/                             
correct=I-EntityORG guess=O        word=/                             
correct=I-EntityORG guess=O        word=90                            
correct=I-EntityORG guess=O        word=90                            
correct=I-EntityORG guess=O        word=90                            
correct=I-EntityORG guess=O        word=90                            
correct=I-EntityORG guess=O        word=90                            
correct=I-EntityORG guess=O        word=Bundesregierung               
correct=I-EntityORG guess=O        word=Bundesregierung               
correct=I-EntityORG guess=O        word=Bundestag                     
correct=I-EntityORG guess=O        word=BÜNDNISSES                    
correct=I-EntityORG guess=O        word=DIE                           
correct=I-EntityORG guess=O        word=DIE                           
correct=I-EntityORG guess=O        word=DIE                           
correct=I-EntityORG guess=O        word=DIE                           
correct=I-EntityORG guess=O        word=DIE                           
correct=I-EntityORG guess=O        word=Deutscher                     
correct=I-EntityORG guess=O        word=EU                            
correct=I-EntityORG guess=O        word=EU-Rat                        
correct=I-EntityORG guess=O        word=Europäische                   
correct=I-EntityORG guess=O        word=Europäische                   
correct=I-EntityORG guess=O        word=Europäische                   
correct=I-EntityORG guess=O        word=Europäische                   
correct=I-EntityORG guess=O        word=Europäische                   
correct=I-EntityORG guess=O        word=Europäische                   
correct=I-EntityORG guess=O        word=Europäischen                  
correct=I-EntityORG guess=O        word=Europäischen                  
correct=I-EntityORG guess=O        word=Europäischen                  
correct=I-EntityORG guess=O        word=Europäischen                  
correct=I-EntityORG guess=O        word=Europäischen                  
correct=I-EntityORG guess=O        word=Europäischen                  
correct=I-EntityORG guess=O        word=Europäischen                  
correct=I-EntityORG guess=O        word=Europäischen                  
correct=I-EntityORG guess=O        word=Europäischen                  
correct=I-EntityORG guess=O        word=Europäischen                  
correct=I-EntityORG guess=O        word=Europäischen                  
correct=I-EntityORG guess=O        word=Europäischen                  
correct=I-EntityORG guess=O        word=Europäischen                  
correct=I-EntityORG guess=O        word=Europäischen                  
correct=I-EntityORG guess=O        word=Fraktionen                    
correct=I-EntityORG guess=O        word=GRÜNEN                        
correct=I-EntityORG guess=O        word=GRÜNEN                        
correct=I-EntityORG guess=O        word=GRÜNEN                        
correct=I-EntityORG guess=O        word=GRÜNEN                        
correct=I-EntityORG guess=O        word=GRÜNEN                        
correct=I-EntityORG guess=O        word=Hause                         
correct=I-EntityORG guess=O        word=Kirchen                       
correct=I-EntityORG guess=O        word=Länder                        
correct=I-EntityORG guess=O        word=Mitgliedstaat                 
correct=I-EntityORG guess=O        word=Nationalversammlung           
correct=I-EntityORG guess=O        word=Politische                    
correct=I-EntityORG guess=O        word=Politischen                   
correct=I-EntityORG guess=O        word=Rates                         
correct=I-EntityORG guess=O        word=Regierungschefs               
correct=I-EntityORG guess=O        word=Staaten                       
correct=I-EntityORG guess=O        word=Staats                        
correct=I-EntityORG guess=O        word=Union                         
correct=I-EntityORG guess=O        word=Union                         
correct=I-EntityORG guess=O        word=Union                         
correct=I-EntityORG guess=O        word=Union                         
correct=I-EntityORG guess=O        word=Union                         
correct=I-EntityORG guess=O        word=Union                         
correct=I-EntityORG guess=O        word=Union                         
correct=I-EntityORG guess=O        word=Union                         
correct=I-EntityORG guess=O        word=Union                         
correct=I-EntityORG guess=O        word=Union                         
correct=I-EntityORG guess=O        word=Union                         
correct=I-EntityORG guess=O        word=Union                         
correct=I-EntityORG guess=O        word=Union                         
correct=I-EntityORG guess=O        word=Union                         
correct=I-EntityORG guess=O        word=Union                         
correct=I-EntityORG guess=O        word=Union                         
correct=I-EntityORG guess=O        word=Union                         
correct=I-EntityORG guess=O        word=Union                         
correct=I-EntityORG guess=O        word=Union                         
correct=I-EntityORG guess=O        word=Union                         
correct=I-EntityORG guess=O        word=Union                         
correct=I-EntityORG guess=O        word=Union                         
correct=I-EntityORG guess=O        word=Union                         
correct=I-EntityORG guess=O        word=Union                         
correct=I-EntityORG guess=O        word=Vereinigten                   
correct=I-EntityORG guess=O        word=Westens                       
correct=I-EntityORG guess=O        word=christliche                   
correct=I-EntityORG guess=O        word=der                           
correct=I-EntityORG guess=O        word=der                           
correct=I-EntityORG guess=O        word=die                           
correct=I-EntityORG guess=O        word=europäischen                  
correct=I-EntityORG guess=O        word=französischen                 
correct=I-EntityORG guess=O        word=heutige                       
correct=I-EntityORG guess=O        word=in                            
correct=I-EntityORG guess=O        word=ist                           
correct=I-EntityORG guess=O        word=muslimischen                  
correct=I-EntityORG guess=O        word=politischen                   
correct=I-EntityORG guess=O        word=sie                           
correct=I-EntityORG guess=O        word=sie                           
correct=I-EntityORG guess=O        word=starken                       
correct=I-EntityORG guess=O        word=tragenden                     
correct=I-EntityORG guess=O        word=und                           
correct=I-EntityORG guess=O        word=wie                           
correct=I-EntityPER guess=I-EntityORG word=Abg                           
correct=I-EntityPER guess=I-EntityORG word=Abg                           
correct=I-EntityPER guess=I-EntityORG word=Abg                           
correct=I-EntityPER guess=I-EntityORG word=Adenauer                      
correct=I-EntityPER guess=I-EntityORG word=August                        
correct=I-EntityPER guess=I-EntityORG word=August                        
correct=I-EntityPER guess=I-EntityORG word=Beck                          
correct=I-EntityPER guess=I-EntityORG word=Beck                          
correct=I-EntityPER guess=I-EntityORG word=Beck                          
correct=I-EntityPER guess=I-EntityORG word=CDU                           
correct=I-EntityPER guess=I-EntityORG word=CSU                           
correct=I-EntityPER guess=I-EntityORG word=D'Estaing                     
correct=I-EntityPER guess=I-EntityORG word=D'Estaing                     
correct=I-EntityPER guess=I-EntityORG word=Deutschland                   
correct=I-EntityPER guess=I-EntityORG word=Erler                         
correct=I-EntityPER guess=I-EntityORG word=Erler                         
correct=I-EntityPER guess=I-EntityORG word=Erler                         
correct=I-EntityPER guess=I-EntityORG word=Erler                         
correct=I-EntityPER guess=I-EntityORG word=Erler                         
correct=I-EntityPER guess=I-EntityORG word=FDP                           
correct=I-EntityPER guess=I-EntityORG word=FDP                           
correct=I-EntityPER guess=I-EntityORG word=FDP                           
correct=I-EntityPER guess=I-EntityORG word=FDP                           
correct=I-EntityPER guess=I-EntityORG word=FDP                           
correct=I-EntityPER guess=I-EntityORG word=Gernot                        
correct=I-EntityPER guess=I-EntityORG word=Glos                          
correct=I-EntityPER guess=I-EntityORG word=Göring-Eckardt                
correct=I-EntityPER guess=I-EntityORG word=Heinrich                      
correct=I-EntityPER guess=I-EntityORG word=Kohl                          
correct=I-EntityPER guess=I-EntityORG word=Köln                          
correct=I-EntityPER guess=I-EntityORG word=Michael                       
correct=I-EntityPER guess=I-EntityORG word=Roth                          
correct=I-EntityPER guess=I-EntityORG word=SPD                           
correct=I-EntityPER guess=I-EntityORG word=SPD                           
correct=I-EntityPER guess=I-EntityORG word=SPD                           
correct=I-EntityPER guess=I-EntityORG word=SPD                           
correct=I-EntityPER guess=I-EntityORG word=SPD                           
correct=I-EntityPER guess=I-EntityORG word=SPD                           
correct=I-EntityPER guess=I-EntityORG word=SPD                           
correct=I-EntityPER guess=I-EntityORG word=SPD                           
correct=I-EntityPER guess=I-EntityORG word=Schäuble                      
correct=I-EntityPER guess=I-EntityORG word=Volker                        
correct=I-EntityPER guess=I-EntityORG word=Winkler                       
correct=I-EntityPER guess=I-EntityORG word=Winkler                       
correct=I-EntityPER guess=O        word=)                             
correct=I-EntityPER guess=O        word=-                             
correct=I-EntityPER guess=O        word=.                             
correct=I-EntityPER guess=O        word=.                             
correct=I-EntityPER guess=O        word=.                             
correct=I-EntityPER guess=O        word=/                             
correct=I-EntityPER guess=O        word=/                             
correct=I-EntityPER guess=O        word=/                             
correct=I-EntityPER guess=O        word=90                            
correct=I-EntityPER guess=O        word=90                            
correct=I-EntityPER guess=O        word=Bundesaußenminister           
correct=I-EntityPER guess=O        word=Bundesaußenminister           
correct=I-EntityPER guess=O        word=Bundesaußenminister           
correct=I-EntityPER guess=O        word=Bundeskanzler                 
correct=I-EntityPER guess=O        word=Bundeskanzler                 
correct=I-EntityPER guess=O        word=Bundesrepublik                
correct=I-EntityPER guess=O        word=BÜNDNIS                       
correct=I-EntityPER guess=O        word=BÜNDNIS                       
correct=I-EntityPER guess=O        word=Böckenförde                   
correct=I-EntityPER guess=O        word=DIE                           
correct=I-EntityPER guess=O        word=DIE                           
correct=I-EntityPER guess=O        word=Damen                         
correct=I-EntityPER guess=O        word=Damen                         
correct=I-EntityPER guess=O        word=Damen                         
correct=I-EntityPER guess=O        word=Damen                         
correct=I-EntityPER guess=O        word=Damen                         
correct=I-EntityPER guess=O        word=Damen                         
correct=I-EntityPER guess=O        word=Damen                         
correct=I-EntityPER guess=O        word=Damen                         
correct=I-EntityPER guess=O        word=Deutschen                     
correct=I-EntityPER guess=O        word=Europäischen                  
correct=I-EntityPER guess=O        word=Europäischen                  
correct=I-EntityPER guess=O        word=GRÜNEN                        
correct=I-EntityPER guess=O        word=GRÜNEN                        
correct=I-EntityPER guess=O        word=Herr                          
correct=I-EntityPER guess=O        word=Herren                        
correct=I-EntityPER guess=O        word=Herren                        
correct=I-EntityPER guess=O        word=Herren                        
correct=I-EntityPER guess=O        word=Herren                        
correct=I-EntityPER guess=O        word=Herren                        
correct=I-EntityPER guess=O        word=Herren                        
correct=I-EntityPER guess=O        word=Herren                        
correct=I-EntityPER guess=O        word=Herren                        
correct=I-EntityPER guess=O        word=Historiker                    
correct=I-EntityPER guess=O        word=Ministerpräsidenten           
correct=I-EntityPER guess=O        word=Parteienfamilie               
correct=I-EntityPER guess=O        word=Professor                     
correct=I-EntityPER guess=O        word=Präsident                     
correct=I-EntityPER guess=O        word=Präsident                     
correct=I-EntityPER guess=O        word=Regierungschefs               
correct=I-EntityPER guess=O        word=Verfassungskonvents           
correct=I-EntityPER guess=O        word=Verfassungsrichter            
correct=I-EntityPER guess=O        word=Volkspartei                   
correct=I-EntityPER guess=O        word=Weisskirchen                  
correct=I-EntityPER guess=O        word=Zapf                          
correct=I-EntityPER guess=O        word=Zapf                          
correct=I-EntityPER guess=O        word=Zapf                          
correct=I-EntityPER guess=O        word=Zapf                          
correct=I-EntityPER guess=O        word=Zapf                          
correct=I-EntityPER guess=O        word=[                             
correct=I-EntityPER guess=O        word=[                             
correct=I-EntityPER guess=O        word=[                             
correct=I-EntityPER guess=O        word=[                             
correct=I-EntityPER guess=O        word=[                             
correct=I-EntityPER guess=O        word=[                             
correct=I-EntityPER guess=O        word=[                             
correct=I-EntityPER guess=O        word=[                             
correct=I-EntityPER guess=O        word=[                             
correct=I-EntityPER guess=O        word=[                             
correct=I-EntityPER guess=O        word=]                             
correct=I-EntityPER guess=O        word=]                             
correct=I-EntityPER guess=O        word=]                             
correct=I-EntityPER guess=O        word=]                             
correct=I-EntityPER guess=O        word=]                             
correct=I-EntityPER guess=O        word=]                             
correct=I-EntityPER guess=O        word=]                             
correct=I-EntityPER guess=O        word=]                             
correct=I-EntityPER guess=O        word=]                             
correct=I-EntityPER guess=O        word=der                           
correct=I-EntityPER guess=O        word=der                           
correct=I-EntityPER guess=O        word=der                           
correct=I-EntityPER guess=O        word=der                           
correct=I-EntityPER guess=O        word=der                           
correct=I-EntityPER guess=O        word=der                           
correct=I-EntityPER guess=O        word=der                           
correct=I-EntityPER guess=O        word=der                           
correct=I-EntityPER guess=O        word=der                           
correct=I-EntityPER guess=O        word=der                           
correct=I-EntityPER guess=O        word=des                           
correct=I-EntityPER guess=O        word=ehemaligen                    
correct=I-EntityPER guess=O        word=französische                  
correct=I-EntityPER guess=O        word=türkischen                    
correct=I-EntityPER guess=O        word=und                           
correct=I-EntityPER guess=O        word=und                           
correct=I-EntityPER guess=O        word=und                           
correct=I-EntityPER guess=O        word=und                           
correct=I-EntityPER guess=O        word=und                           
correct=I-EntityPER guess=O        word=und                           
correct=I-EntityPER guess=O        word=und                           
correct=I-EntityPER guess=O        word=und                           
correct=I-EntityPER guess=O        word=und                           
correct=I-EntityWRK guess=I-EntityORG word=Amsterdam                     
correct=I-EntityWRK guess=I-EntityORG word=Maastricht                    
correct=I-EntityWRK guess=O        word=Grundrechtscharta             
correct=I-EntityWRK guess=O        word=Kopenhagener                  
correct=I-EntityWRK guess=O        word=Kopenhagener                  
correct=I-EntityWRK guess=O        word=Kopenhagener                  
correct=I-EntityWRK guess=O        word=Kriterien                     
correct=I-EntityWRK guess=O        word=Kriterien                     
correct=I-EntityWRK guess=O        word=Kriterien                     
correct=I-EntityWRK guess=O        word=Schengen-Abkommen             
correct=I-EntityWRK guess=O        word=Verfassungsvertrag            
correct=I-EntityWRK guess=O        word=Verträge                      
correct=I-EntityWRK guess=O        word=und                           
correct=I-EntityWRK guess=O        word=von                           
correct=O        guess=I-EntityORG word=B                             
correct=O        guess=I-EntityORG word=bzw                           
