in total there are 3178 words in the development set
out of which your classifier mislabeled 446

If I had labeled all words as non-entity, I would have mislabeled 545

The following features have been used:

only_non_vowels


Decision tree:
only_non_vowels=Ggntl? ................................ O
only_non_vowels=Ggnwrt? ............................... O
only_non_vowels=Glblsrng? ............................. O
only_non_vowels=Glbnsgmnschftn? ....................... I-EntityORG
only_non_vowels=Glch? ................................. O
only_non_vowels=Glchwhl? .............................. O
only_non_vowels=Glchztg? .............................. O
only_non_vowels=Gld? .................................. O
only_non_vowels=Gldpltk? .............................. O
only_non_vowels=Glsr? ................................. I-EntityPER
only_non_vowels=Gltngsbrch? ........................... O
only_non_vowels=Gmnschft? ............................. O
only_non_vowels=Gn? ................................... O
only_non_vowels=Gpfl? ................................. O
only_non_vowels=Gpfls? ................................ O
only_non_vowels=Grcht? ................................ I-EntityORG
only_non_vowels=Grchtn? ............................... O
only_non_vowels=Grchtshf? ............................. I-EntityORG
only_non_vowels=Grchtshfs? ............................ I-EntityORG
only_non_vowels=Grmm? ................................. O
only_non_vowels=Grnd? ................................. O
only_non_vowels=Grndgstzs? ............................ I-EntityWRK
only_non_vowels=Grndlgn? .............................. O
only_non_vowels=Grndrcht? ............................. O
only_non_vowels=Grndrchtschrt? ........................ I-EntityWRK
only_non_vowels=Grndrchtsknkrdnz? ..................... O
only_non_vowels=Grndstzntschdng? ...................... O
only_non_vowels=Grndsatz? ............................. O
only_non_vowels=Grndsatzlch? .......................... O
only_non_vowels=Grnt? ................................. O
only_non_vowels=Grnzn? ................................ O
only_non_vowels=Grpp? ................................. O
only_non_vowels=Grunbch? .............................. I-EntityWRK
only_non_vowels=Grunn? ................................ I-EntityORG
only_non_vowels=Gsmtlg? ............................... O
only_non_vowels=Gsprach? .............................. O
only_non_vowels=Gstltng? .............................. O
only_non_vowels=Gstrn? ................................ O
only_non_vowels=Gstz? ................................. O
only_non_vowels=Gstzgbng? ............................. O
only_non_vowels=Gstzgbrs? ............................. O
only_non_vowels=Gstzsluck? ............................ O
only_non_vowels=Gts? .................................. O
only_non_vowels=Gwrbbtrb? ............................. I-EntityWRK
only_non_vowels=Gwss? ................................. O
only_non_vowels=Hnd? .................................. O
only_non_vowels=Hndln? ................................ O
only_non_vowels=Hndlngsmoglchktn? ..................... O
only_non_vowels=Hnhlttktkn? ........................... O
only_non_vowels=Hns-Wrnr? ............................. B-EntityPER
only_non_vowels=Hnscht? ............................... O
only_non_vowels=Hntrgrnd? ............................. O
only_non_vowels=Hnwsgbrn? ............................. O
only_non_vowels=Hnwsgbrsystm? ......................... O
only_non_vowels=Hr? ................................... O
only_non_vowels=Hrknft? ............................... O
only_non_vowels=Hrngn? ................................ B-EntityLOC
only_non_vowels=Hrr? .................................. B-EntityPER
only_non_vowels=Hrrn? ................................. I-EntityPER
only_non_vowels=Hrz? .................................. O
only_non_vowels=Hrzlchn? .............................. O
only_non_vowels=Hs? ................................... I-EntityORG
only_non_vowels=Hsfgbn? ............................... O
only_non_vowels=Hss? .................................. I-EntityORG
only_non_vowels=Ht? ................................... O
only_non_vowels=Hyr? .................................. I-EntityPER
only_non_vowels=Honlngr? .............................. I-EntityPER
only_non_vowels=Jbs? .................................. O
only_non_vowels=Jdch? ................................. O
only_non_vowels=Jhr? .................................. O
only_non_vowels=Jhrhndrt? ............................. O
only_non_vowels=Jhrn? ................................. O
only_non_vowels=Jhrs? ................................. O
only_non_vowels=Jhrzhnt? .............................. O
only_non_vowels=Jhrzhntn? ............................. O
only_non_vowels=Jrnlstn? .............................. O
only_non_vowels=Jrstn? ................................ O
only_non_vowels=Jrzy? ................................. B-EntityPER
only_non_vowels=Jstzpltk? ............................. O
only_non_vowels=Khl? .................................. O
only_non_vowels=Klfrnn? ............................... B-EntityLOC
only_non_vowels=Klgflt? ............................... O
only_non_vowels=Klgmoglchktn? ......................... O
only_non_vowels=Kllg? ................................. I-EntityPER
only_non_vowels=Kllgn? ................................ O
only_non_vowels=Kllgnnn? .............................. O
only_non_vowels=Kllps? ................................ O
only_non_vowels=Klmpltk? .............................. O
only_non_vowels=Klmtr? ................................ O
only_non_vowels=Klsl? ................................. I-EntityWRK
only_non_vowels=Klstr? ................................ I-EntityORG
only_non_vowels=Kltn? ................................. I-EntityPER
only_non_vowels=Kltnsntrg? ............................ I-EntityWRK
only_non_vowels=Kltr? ................................. O
only_non_vowels=Klagrn? ............................... O
only_non_vowels=Klarng? ............................... O
only_non_vowels=Kmmssn? ............................... I-EntityORG
only_non_vowels=Kmplxtat? ............................. O
only_non_vowels=Kndrn? ................................ O
only_non_vowels=Kndtnn? ............................... O
only_non_vowels=Knflkt? ............................... O
only_non_vowels=Knkrrnz? .............................. O
only_non_vowels=Knsns? ................................ O
only_non_vowels=Kntrll? ............................... O
only_non_vowels=Kntrllm\xdfstab? ......................... O
only_non_vowels=Kntrlln? .............................. O
only_non_vowels=Knvntn? ............................... I-EntityORG
only_non_vowels=Knvntnsrcht? .......................... I-EntityWRK
only_non_vowels=Knzpts? ............................... O
only_non_vowels=Knzrnn? ............................... O
only_non_vowels=Krchn? ................................ B-EntityORG
only_non_vowels=Krdnrng? .............................. O
only_non_vowels=Krdntn? ............................... O
only_non_vowels=Krft? ................................. O
only_non_vowels=Krftwrkskpztatn? ...................... O
only_non_vowels=Krmnltat? ............................. O
only_non_vowels=Krnknvrschrng? ........................ I-EntityORG
only_non_vowels=Krnlandr? ............................. I-EntityORG
only_non_vowels=Krrp-tnsstrfttn? ...................... O
only_non_vowels=Krrptn? ............................... O
only_non_vowels=Krstn? ................................ B-EntityPER
only_non_vowels=Krtrn? ................................ O
only_non_vowels=Kundgng? .............................. O
only_non_vowels=Kundgngsschtz? ........................ O
only_non_vowels=LG? ................................... I-EntityORG
only_non_vowels=LNKN? ................................. I-EntityORG
only_non_vowels=Lb? ................................... O
only_non_vowels=Lbnsschvrhlt? ......................... O
only_non_vowels=Lchn? ................................. O
only_non_vowels=Lcht? ................................. O
only_non_vowels=Lg? ................................... O
only_non_vowels=Lgr? .................................. O
only_non_vowels=Lhrbt? ................................ O
only_non_vowels=Lnd? .................................. O
only_non_vowels=Lnk? .................................. I-EntityORG
only_non_vowels=Lnkr? ................................. I-EntityPER
only_non_vowels=Lp? ................................... O
only_non_vowels=Lssbn? ................................ I-EntityWRK
only_non_vowels=Lssn? ................................. O
only_non_vowels=Ltzt? ................................. O
only_non_vowels=Lxmbrg? ............................... I-EntityORG
only_non_vowels=Landr? ................................ I-EntityORG
only_non_vowels=Lonng? ................................ I-EntityPER
only_non_vowels=Losng? ................................ O
only_non_vowels=Mchl? ................................. B-EntityPER
only_non_vowels=Mchnsmn? .............................. O
only_non_vowels=Mdll? ................................. O
only_non_vowels=Mdn? .................................. O
only_non_vowels=Mdznsch? .............................. I-EntityORG
only_non_vowels=Mllnn? ................................ O
only_non_vowels=Mn? ................................... B-EntityPER
only_non_vowels=Mnchml? ............................... O
only_non_vowels=Mnd? .................................. O
only_non_vowels=Mndstlohn? ............................ O
only_non_vowels=Mndststndrds? ......................... O
only_non_vowels=Mnn? .................................. I-EntityPER
only_non_vowels=Mnng? ................................. O
only_non_vowels=Mnngsbldng? ........................... O
only_non_vowels=Mnngsfrht? ............................ O
only_non_vowels=Mnpl? ................................. O
only_non_vowels=Mnpln? ................................ O
only_non_vowels=Mnplstn? .............................. O
only_non_vowels=Mnschn? ............................... O
only_non_vowels=Mnschnbld? ............................ O
only_non_vowels=Mnschnrcht? ........................... I-EntityORG
only_non_vowels=Mnschnrchtsknvntn? .................... I-EntityWRK
only_non_vowels=Mnschnrchtsschtz? ..................... O
only_non_vowels=Mnschnrchtsschtzs? .................... O
only_non_vowels=Mnschnrchtsstndrds? ................... O
only_non_vowels=Mnskrpt? .............................. O
only_non_vowels=Mnstr? ................................ B-EntityPER
only_non_vowels=Mnstrprasdnt? ......................... B-EntityPER
only_non_vowels=Mntg? ................................. I-EntityPER
only_non_vowels=Mr? ................................... I-EntityORG
only_non_vowels=Mrkl? ................................. I-EntityPER
only_non_vowels=Mrks? ................................. B-EntityPER
only_non_vowels=Mrktmcht? ............................. O
only_non_vowels=Mrktwrtschft? ......................... O
only_non_vowels=Mssstand? ............................. O
only_non_vowels=Mt? ................................... O
only_non_vowels=Mtgld? ................................ O
only_non_vowels=Mtgldr? ............................... I-EntityPER
only_non_vowels=Mtgldschft? ........................... O
only_non_vowels=Mtgldsttn? ............................ I-EntityORG
only_non_vowels=Mtr? .................................. O
only_non_vowels=Mtt? .................................. O
only_non_vowels=Mttl? ................................. O
only_non_vowels=Mttlltr? .............................. O
only_non_vowels=Myr? .................................. I-EntityPER
only_non_vowels=M\xdfnhmn? ............................... O
only_non_vowels=M\xdfstb? ................................ O
only_non_vowels=Markt? ................................ O
only_non_vowels=Moglchkt? ............................. O
only_non_vowels=Muntfrng? ............................. I-EntityPER
only_non_vowels=NS? ................................... I-EntityORG
only_non_vowels=Nbn? .................................. O
only_non_vowels=Nch? .................................. O
only_non_vowels=Nchbr? ................................ O
only_non_vowels=Nchbrn? ............................... O
only_non_vowels=Nchdrucklchkt? ........................ O
only_non_vowels=Nchrcht? .............................. O
only_non_vowels=Ncht? ................................. O
only_non_vowels=Ncht-Mtgld? ........................... O
only_non_vowels=Nchtsdsttrtz? ......................... O
only_non_vowels=Ndrglhnjb? ............................ O
only_non_vowels=Nhbrngn? .............................. O
only_non_vowels=Nn? ................................... O
only_non_vowels=Nnnn? ................................. O
only_non_vowels=Nrdn? ................................. O
only_non_vowels=Nrglng? ............................... O
only_non_vowels=Nrmn? ................................. O
only_non_vowels=Ns? ................................... O
only_non_vowels=Ntnn? ................................. I-EntityORG
only_non_vowels=Ntz? .................................. O
only_non_vowels=Ntzndstrn? ............................ O
only_non_vowels=Nturlch? .............................. O
only_non_vowels=Pct? .................................. O
only_non_vowels=Pflchtubng? ........................... O
only_non_vowels=Pltk? ................................. O
only_non_vowels=Pltkr? ................................ O
only_non_vowels=Pltkrn? ............................... O
only_non_vowels=Pltsch? ............................... I-EntityORG
only_non_vowels=Pltz? ................................. O
only_non_vowels=Plz? .................................. O
only_non_vowels=Pnkt? ................................. O
only_non_vowels=Prblm? ................................ O
only_non_vowels=Prblmn? ............................... O
only_non_vowels=Prblms? ............................... O
only_non_vowels=Prgrmm? ............................... O
only_non_vowels=Prllltatn? ............................ O
only_non_vowels=Prlmnt? ............................... I-EntityORG
only_non_vowels=Prlmnts? .............................. I-EntityORG
only_non_vowels=Prlysrng? ............................. O
only_non_vowels=Prs? .................................. I-EntityWRK
only_non_vowels=Prsbsprchn? ........................... O
only_non_vowels=Prspktv? .............................. O
only_non_vowels=Prsprtat? ............................. O
only_non_vowels=Prss? ................................. O
only_non_vowels=Prssfrht? ............................. O
only_non_vowels=Prstr? ................................ O
only_non_vowels=Prt? .................................. I-EntityORG
only_non_vowels=Prtnrschft? ........................... O
only_non_vowels=Prvt? ................................. O
only_non_vowels=Prznt? ................................ O
only_non_vowels=Przss? ................................ O
only_non_vowels=Prz\xdf? ................................. O
only_non_vowels=Prasdnt? .............................. I-EntityPER
only_non_vowels=Prasdntn? ............................. I-EntityPER
only_non_vowels=Pssgn? ................................ O
only_non_vowels=Pst? .................................. O
only_non_vowels=Pstlbrlsrng? .......................... O
only_non_vowels=Pstmndstlhn? .......................... O
only_non_vowels=Pstmnpls? ............................. O
only_non_vowels=Ptr? .................................. I-EntityPER
only_non_vowels=Pttm? ................................. O
only_non_vowels=Qtsch? ................................ O
only_non_vowels=Rcht? ................................. I-EntityWRK
only_non_vowels=Rchtfrtgt? ............................ O
only_non_vowels=Rchtg? ................................ O
only_non_vowels=Rchtgkt? .............................. O
only_non_vowels=Rchtgs? ............................... O
only_non_vowels=Rchtn? ................................ O
only_non_vowels=Rchtng? ............................... O
only_non_vowels=Rchtr? ................................ O
only_non_vowels=Rchtsprchng? .......................... O
only_non_vowels=Rchtsrms? ............................. O
only_non_vowels=Rchtsschtz? ........................... O
only_non_vowels=Rchtsschtzmoglchktn? .................. O
only_non_vowels=Rchtssttlchkt? ........................ O
only_non_vowels=Rchtssystms? .......................... O
only_non_vowels=Rf? ................................... O
only_non_vowels=Rflx? ................................. O
only_non_vowels=Rflxhndlng? ........................... O
only_non_vowels=Rfrm? ................................. O
only_non_vowels=Rfrmdskssn? ........................... O
only_non_vowels=Rfschadgngn? .......................... O
only_non_vowels=Rgln? ................................. O
only_non_vowels=Rglngn? ............................... O
only_non_vowels=Rglwrk? ............................... O
only_non_vowels=Rgrng? ................................ I-EntityORG
only_non_vowels=Rgrngsfrktnn? ......................... I-EntityORG
only_non_vowels=Rgrngskltn? ........................... I-EntityORG
only_non_vowels=Rhmn? ................................. O
only_non_vowels=Rlgn? ................................. O
only_non_vowels=Rlgnsfrht? ............................ O
only_non_vowels=Rlgnsgmnschftn? ....................... I-EntityORG
only_non_vowels=Rlsms? ................................ O
only_non_vowels=Rm? ................................... B-EntityLOC
only_non_vowels=Rmanns? ............................... B-EntityORG
only_non_vowels=Rnt? .................................. O
only_non_vowels=Rsslnd? ............................... B-EntityORG
only_non_vowels=Rssrcn? ............................... O
only_non_vowels=Rth? .................................. I-EntityPER
only_non_vowels=Rttng? ................................ O
only_non_vowels=Romschn? .............................. I-EntityWRK
only_non_vowels=Ruckschtnhmpflcht? .................... O
only_non_vowels=Rucktrtt? ............................. O
only_non_vowels=Ruttgrs? .............................. I-EntityPER
only_non_vowels=Ruttlt? ............................... O
only_non_vowels=S? .................................... O
only_non_vowels=SPD? .................................. I-EntityPER
only_non_vowels=Sbsmtn? ............................... O
only_non_vowels=Sbsmtnsbn? ............................ O
only_non_vowels=Sch? .................................. O
only_non_vowels=Schh? ................................. O
only_non_vowels=Schlchts? ............................. O
only_non_vowels=Schlgbamn? ............................ I-EntityORG
only_non_vowels=Schl\xdfflgrngn? ......................... O
only_non_vowels=Schn? ................................. O
only_non_vowels=Schrht? ............................... O
only_non_vowels=Schrhtspltk? .......................... O
only_non_vowels=Schrnkn? .............................. O
only_non_vowels=Schrtt? ............................... O
only_non_vowels=Schstnds? ............................. O
only_non_vowels=Scht? ................................. O
only_non_vowels=Schttn? ............................... O
only_non_vowels=Schtws? ............................... O
only_non_vowels=Schtz? ................................ O
only_non_vowels=Schvrhlt? ............................. O
only_non_vowels=Schwchn? .............................. O
only_non_vowels=Schwrgktn? ............................ O
only_non_vowels=Schwrpnkt? ............................ O
only_non_vowels=Schwrpnktn? ........................... O
only_non_vowels=Schon? ................................ O
only_non_vowels=Sdn? .................................. I-EntityORG
only_non_vowels=Sfrt? ................................. O
only_non_vowels=Shr? .................................. O
only_non_vowels=Skndl? ................................ O
only_non_vowels=Slbst? ................................ O
only_non_vowels=Sll? .................................. O
only_non_vowels=Smm? .................................. O
only_non_vowels=Smns? ................................. I-EntityORG
only_non_vowels=Snn? .................................. O
only_non_vowels=Snrnhm? ............................... O
only_non_vowels=Spdl? ................................. I-EntityPER
only_non_vowels=Spnn? ................................. I-EntityORG
only_non_vowels=Sptz? ................................. O
only_non_vowels=Srkzy? ................................ B-EntityPER
only_non_vowels=St? ................................... O
only_non_vowels=Stbltatspkt? .......................... I-EntityWRK
only_non_vowels=Stdn? ................................. O
only_non_vowels=Stfnpln? .............................. O
only_non_vowels=Sthl? ................................. O
only_non_vowels=Stllng? ............................... O
only_non_vowels=Stnd? ................................. O
only_non_vowels=Stphn? ................................ I-EntityPER
only_non_vowels=Strbn? ................................ O
only_non_vowels=Strfnzg? .............................. O
only_non_vowels=Strfnzgn? ............................. O
only_non_vowels=Strmggntn? ............................ I-EntityORG
only_non_vowels=Str\xdfbrg? .............................. B-EntityLOC
only_non_vowels=Sttn? ................................. O
only_non_vowels=Sttsmannr? ............................ I-EntityPER
only_non_vowels=Sttsnwlt? ............................. I-EntityORG
only_non_vowels=Sttsnwltschftn? ....................... I-EntityORG
only_non_vowels=Stark? ................................ O
only_non_vowels=Starkng? .............................. O
only_non_vowels=Swt? .................................. O
only_non_vowels=Symbl? ................................ O
only_non_vowels=Systm? ................................ O
only_non_vowels=Szlstndrds? ........................... O
only_non_vowels=Szlstt? ............................... O
only_non_vowels=Sal? .................................. O
only_non_vowels=Sudn? ................................. O
only_non_vowels=Tchnk? ................................ O
only_non_vowels=Tchnlg? ............................... O
only_non_vowels=Tck? .................................. I-EntityPER
only_non_vowels=Tf? ................................... O
only_non_vowels=Tfgng? ................................ O
only_non_vowels=Tg? ................................... O
only_non_vowels=Tgsrdnng? ............................. O
only_non_vowels=Thm? .................................. O
only_non_vowels=Thmn? ................................. O
only_non_vowels=Tl? ................................... O
only_non_vowels=Tln? .................................. O
only_non_vowels=Tmp? .................................. O
only_non_vowels=Tmpr? ................................. O
only_non_vowels=Tr? ................................... O
only_non_vowels=Trdtn? ................................ O
only_non_vowels=Trtz? ................................. O
only_non_vowels=Tt? ................................... O
only_non_vowels=Ttn? .................................. O
only_non_vowels=Ttschnbhptng? ......................... O
only_non_vowels=Txt? .................................. O
only_non_vowels=Tur? .................................. O
only_non_vowels=Turk? ................................. I-EntityORG
only_non_vowels=Turkn? ................................ I-EntityORG
only_non_vowels=Vl? ................................... O
only_non_vowels=Vlmhr? ................................ O
only_non_vowels=Vln? .................................. O
only_non_vowels=Vlt? .................................. O
only_non_vowels=Vn? ................................... O
only_non_vowels=Vr? ................................... O
only_non_vowels=Vrfhrn? ............................... O
only_non_vowels=Vrfhrnsschrtt? ........................ O
only_non_vowels=Vrfssng? .............................. I-EntityWRK
only_non_vowels=Vrfugng? .............................. O
only_non_vowels=Vrghn? ................................ O
only_non_vowels=Vrghns? ............................... O
only_non_vowels=Vrghnswsn? ............................ O
only_non_vowels=Vrglch? ............................... O
only_non_vowels=Vrhndlngn? ............................ O
only_non_vowels=Vrhrt? ................................ O
only_non_vowels=Vrhangns? ............................. O
only_non_vowels=Vrknppng? ............................. O
only_non_vowels=Vrlafr? ............................... O
only_non_vowels=Vrn? .................................. O
only_non_vowels=Vrnstnzn? ............................. O
only_non_vowels=Vrnszwck? ............................. O
only_non_vowels=Vrntn? ................................ I-EntityORG
only_non_vowels=Vrntwrtng? ............................ O
only_non_vowels=Vrpflchtngn? .......................... O
only_non_vowels=Vrrng? ................................ O
only_non_vowels=Vrsch? ................................ O
only_non_vowels=Vrschlg? .............................. O
only_non_vowels=Vrschlag? ............................. O
only_non_vowels=Vrschlagn? ............................ O
only_non_vowels=Vrschn? ............................... O
only_non_vowels=Vrschrftn? ............................ I-EntityWRK
only_non_vowels=Vrstz? ................................ O
only_non_vowels=Vrsto\xdf? ............................... O
only_non_vowels=Vrtl? ................................. O
only_non_vowels=Vrtrg? ................................ I-EntityWRK
only_non_vowels=Vrtrgs? ............................... I-EntityWRK
only_non_vowels=Vrtrn? ................................ O
only_non_vowels=Vrtrag? ............................... I-EntityWRK
only_non_vowels=Vrwltngsbhordn? ....................... O
only_non_vowels=Vrwndng? .............................. O
only_non_vowels=Vsn? .................................. O
only_non_vowels=Vzknzlr? .............................. I-EntityPER
only_non_vowels=Vzprasdntn? ........................... B-EntityPER
only_non_vowels=W? .................................... O
only_non_vowels=Wch? .................................. O
only_non_vowels=Wchn? ................................. O
only_non_vowels=Wchnstllngn? .......................... O
only_non_vowels=Wchstm? ............................... O
only_non_vowels=Wchtg? ................................ O
only_non_vowels=Wg? ................................... O
only_non_vowels=Wgs? .................................. O
only_non_vowels=Whl? .................................. O
only_non_vowels=Whlkmpf? .............................. O
only_non_vowels=Whlstnd? .............................. O
only_non_vowels=Whstlblwng? ........................... O
only_non_vowels=Whstlblwr-Schtzgstzs? ................. O
only_non_vowels=Wl? ................................... O
only_non_vowels=Wlchs? ................................ O
only_non_vowels=Wlln? ................................. O
only_non_vowels=Wnn? .................................. O
only_non_vowels=Wr? ................................... O
only_non_vowels=Wrm? .................................. O
only_non_vowels=Wrnr? ................................. I-EntityPER
only_non_vowels=Wrtgmnschft? .......................... O
only_non_vowels=Wrtschfts? ............................ O
